  [fact] mode=delta layers=4 lr=3e-5 save_every=1000 spec=checkpoints_v12_phase0/pool200/fact_retrieval/fact_band_spec.json
+ .venv/bin/python -m v12.train --preset v12_grammar_dyn --stage pretrain --dataset fact --pretrain_sources dclm,fineweb --pretrain_weights 40,60 --substrate grammar@1.0 --registry v12_registry --grow_layers @checkpoints_v12_phase0/pool200/fact_retrieval/fact_band_spec.json --layer_head_budget 16 --head_gate --write_phase_address --freeze_layers base --attach_mode sequential --stage_loss ce_fact --fused_ce --fact_value_pool 200 --gen_every 0 --gen_prompt Record: bofim means gold. Record: kaner means silver. Query: bofim means --batch_size 8 --seq_len 512 --lr 3e-5 --weight_decay 0.01 --token_budget 40000000 --checkpoint_dir checkpoints_v12_phase0/pool200/fact_retrieval --save_every_steps 1000
[Discord] Webhook configured -- notifications enabled
Wall clock start: 2026-07-29 11:09:37
============================================================
  V12: PAM with new memory dynamics
  Preset: v12_grammar_dyn | Stage: pretrain | Dataset: fact
============================================================

Stage loss: ce_fact — Answer-masked CE + gate-surprisal + hard-negative contrastive (fact stage).
  overrides applied: {'gate_surprisal_lambda': 0.1, 'gate_surprisal_tau': 0.5, 'gate_surprisal_sign': 1.0, 'fact_contrastive_lambda': 0.1, 'fact_contrastive_tau': 2.0}

Config: {'vocab_size': 50261, 'dim': 384, 'n_heads': 16, 'head_dim': 64, 'n_layers': 4, 'expand': 3, 'dropout': 0.1, 'max_seq_len': 512, 'use_learned_pos': False, 'use_rope': True, 'use_gsp': True, 'fused_qkv': True, 'qk_norm': False, 'tie_weights': True, 'gradient_checkpointing': True, 'activation': 'swish', 'chunk_size': 256, 'decay_mode': 'head', 'write_mode': 'additive', 'n_states': 3, 'delta_chunk': 64, 'state_dt_spread': 2.0, 'base_dt_bias': -4.0, 'gate_content_aware': True, 'protect_gate_bias': -3.0, 'routing_content_aware': False, 'state_compete': False, 'phase_init': 'zero', 'route_balance_lambda': 0.0, 'aux_loss_weight': 1.0, 'fused_e3': True, 'recompute_pam_chunks': False, 'gamma_floor': 0.0, 'gate_surprisal_lambda': 0.1, 'gate_surprisal_tau': 0.5, 'gate_surprisal_sign': 1.0, 'fact_contrastive_lambda': 0.1, 'fact_contrastive_tau': 2.0, 'vault_state': False, 'vault_state_idx': 0, 'write_phase_address': True, 'write_phase_key_conditional': False, 'delta_solve_mode': 'backsub', 'vault_norm_bound': 0.0, 'module_adapter_rank': 0, 'head_gate': True, 'head_gate_l0_lambda': 0.001, 'head_gate_init_logalpha': 3.0, 'layer_specs': None}
Memory dynamics: decay_mode=head, write_mode=additive, n_states=3, chunk_size=256
Batch size: 8, Epochs: 10, LR: 3e-05
Token budget: 40,000,000

Loading fact (seq_len=512)...
[fact_data] train=78,125 val=512 examples, seq_len=512, templates=12 (train), value_pool=200 (train), vocab=50261
Train batches: 9766, Val batches: 64
[substrate] WARNING: substrate vocab_size=50257 != tokenizer/preset vocab_size=50261
[substrate] grammar@1.0 -> ['grammar@1.0'] (4 frozen base layers)

Model parameters: {'embedding (tied)': 38597376, 'blocks': 23388692, 'norms': 768, 'lm_head': 296064, 'total': 62282900}
Total: 62,282,900 (62.3M)
[M4 grow] +4 layers [4, 5, 6, 7] on base of 4 (skills=['fact_retrieval', 'fact_retrieval', 'fact_retrieval', 'fact_retrieval'], attach_mode=sequential); total layers=8
[M4 freeze] froze blocks [0, 1, 2, 3]; trainable params=62,233,608. (requires_grad=False => excluded from optimizer, no wd drift)
Param groups: 56 tensors (62,214,912) with wd, 57 tensors (18,696) without
fused_ce enabled (chunked linear+CE; logits never materialized)

Training on cuda
Parameters: {'embedding (tied)': 38597376, 'blocks': 46728092, 'norms': 768, 'lm_head': 296064, 'total': 85622300}
Total: 85,622,300 (85.6M)
Epochs: 1..9999, Batches/epoch: 9766
Periodic checkpoint: every 1000 steps -> latest.pt


============================================================
Epoch 1/9999
============================================================
  [1] 0/9766 (0%) loss=10.3602 ppl=31576.1 lr=3.00e-08 | 1050 tok/s (avg 1050) ETA 0m00s | GPU 0.9/3.3GB | gtok=4096
  [1] 5500/9766 (56%) loss=2.6392 ppl=14.0 lr=1.68e-05 | 1209 tok/s (avg 1230) ETA 236m38s | GPU 0.9/3.8GB | gtok=22532096
  [1] 5550/9766 (57%) loss=2.7730 ppl=16.0 lr=1.66e-05 | 1242 tok/s (avg 1231) ETA 233m50s | GPU 0.9/3.8GB | gtok=22736896
  [1] 5600/9766 (57%) loss=2.6856 ppl=14.7 lr=1.64e-05 | 1257 tok/s (avg 1231) ETA 231m01s | GPU 0.9/3.8GB | gtok=22941696
  [1] 5650/9766 (58%) loss=2.5088 ppl=12.3 lr=1.61e-05 | 1238 tok/s (avg 1231) ETA 228m14s | GPU 0.9/3.8GB | gtok=23146496
  [1] 5700/9766 (58%) loss=2.7198 ppl=15.2 lr=1.59e-05 | 1250 tok/s (avg 1231) ETA 225m26s | GPU 0.9/3.8GB | gtok=23351296
  [1] 5750/9766 (59%) loss=2.5828 ppl=13.2 lr=1.56e-05 | 1191 tok/s (avg 1231) ETA 222m43s | GPU 0.9/3.8GB | gtok=23556096
  [1] 5800/9766 (59%) loss=2.6544 ppl=14.2 lr=1.54e-05 | 1164 tok/s (avg 1230) ETA 220m03s | GPU 0.9/3.8GB | gtok=23760896
  [1] 5850/9766 (60%) loss=2.9437 ppl=19.0 lr=1.52e-05 | 1150 tok/s (avg 1229) ETA 217m24s | GPU 0.9/3.8GB | gtok=23965696
  [1] 5900/9766 (60%) loss=2.2156 ppl=9.2 lr=1.49e-05 | 1211 tok/s (avg 1229) ETA 214m39s | GPU 0.9/3.8GB | gtok=24170496
  [1] 5950/9766 (61%) loss=2.9935 ppl=20.0 lr=1.47e-05 | 1251 tok/s (avg 1229) ETA 211m51s | GPU 0.9/3.8GB | gtok=24375296
Saved checkpoint: checkpoints_v12_phase0/pool200/fact_retrieval/latest.pt
  [checkpoint @ step 6000, 24,576,000 tok]
  [1] 6000/9766 (61%) loss=2.2934 ppl=9.9 lr=1.44e-05 | 1246 tok/s (avg 1229) ETA 209m03s | GPU 0.9/3.8GB | gtok=24580096
  [1] 6050/9766 (62%) loss=2.6775 ppl=14.5 lr=1.42e-05 | 1240 tok/s (avg 1230) ETA 206m15s | GPU 0.9/3.8GB | gtok=24784896
  [1] 6100/9766 (62%) loss=2.5228 ppl=12.5 lr=1.39e-05 | 1215 tok/s (avg 1229) ETA 203m30s | GPU 0.9/3.8GB | gtok=24989696
  [1] 6150/9766 (63%) loss=2.9130 ppl=18.4 lr=1.37e-05 | 1226 tok/s (avg 1229) ETA 200m44s | GPU 0.9/3.8GB | gtok=25194496
  [1] 6200/9766 (63%) loss=2.6005 ppl=13.5 lr=1.35e-05 | 1224 tok/s (avg 1229) ETA 197m58s | GPU 0.9/3.8GB | gtok=25399296
  [1] 6250/9766 (64%) loss=2.3469 ppl=10.5 lr=1.32e-05 | 1242 tok/s (avg 1229) ETA 195m10s | GPU 0.9/3.8GB | gtok=25604096
  [1] 6300/9766 (65%) loss=2.3279 ppl=10.3 lr=1.30e-05 | 1249 tok/s (avg 1230) ETA 192m22s | GPU 0.9/3.8GB | gtok=25808896
  [1] 6350/9766 (65%) loss=2.4640 ppl=11.8 lr=1.27e-05 | 1250 tok/s (avg 1230) ETA 189m34s | GPU 0.9/3.8GB | gtok=26013696
  [1] 6400/9766 (66%) loss=2.6427 ppl=14.1 lr=1.25e-05 | 1241 tok/s (avg 1230) ETA 186m47s | GPU 0.9/3.8GB | gtok=26218496
  [1] 6450/9766 (66%) loss=3.0004 ppl=20.1 lr=1.23e-05 | 1253 tok/s (avg 1230) ETA 183m59s | GPU 0.9/3.8GB | gtok=26423296
  [1] 6500/9766 (67%) loss=2.6991 ppl=14.9 lr=1.20e-05 | 1215 tok/s (avg 1230) ETA 181m13s | GPU 0.9/3.8GB | gtok=26628096
  [1] 6550/9766 (67%) loss=2.4490 ppl=11.6 lr=1.18e-05 | 1222 tok/s (avg 1230) ETA 178m27s | GPU 0.9/3.8GB | gtok=26832896
  [1] 6600/9766 (68%) loss=2.7768 ppl=16.1 lr=1.16e-05 | 1225 tok/s (avg 1230) ETA 175m41s | GPU 0.9/3.8GB | gtok=27037696
  [1] 6650/9766 (68%) loss=2.4819 ppl=12.0 lr=1.13e-05 | 1231 tok/s (avg 1230) ETA 172m54s | GPU 0.9/3.8GB | gtok=27242496
  [1] 6700/9766 (69%) loss=2.3576 ppl=10.6 lr=1.11e-05 | 1234 tok/s (avg 1230) ETA 170m08s | GPU 0.9/3.8GB | gtok=27447296
  [1] 6750/9766 (69%) loss=2.7366 ppl=15.4 lr=1.09e-05 | 1246 tok/s (avg 1230) ETA 167m20s | GPU 0.9/3.8GB | gtok=27652096
  [1] 6800/9766 (70%) loss=2.8707 ppl=17.7 lr=1.06e-05 | 1241 tok/s (avg 1230) ETA 164m33s | GPU 0.9/3.8GB | gtok=27856896
  [1] 6850/9766 (70%) loss=2.9731 ppl=19.6 lr=1.04e-05 | 1218 tok/s (avg 1230) ETA 161m47s | GPU 0.9/3.8GB | gtok=28061696
  [1] 6900/9766 (71%) loss=2.4528 ppl=11.6 lr=1.02e-05 | 1238 tok/s (avg 1230) ETA 159m00s | GPU 0.9/3.8GB | gtok=28266496
  [1] 6950/9766 (71%) loss=2.7186 ppl=15.2 lr=9.94e-06 | 1256 tok/s (avg 1230) ETA 156m12s | GPU 0.9/3.8GB | gtok=28471296
Saved checkpoint: checkpoints_v12_phase0/pool200/fact_retrieval/latest.pt
  [checkpoint @ step 7000, 28,672,000 tok]
  [1] 7000/9766 (72%) loss=2.2378 ppl=9.4 lr=9.72e-06 | 1230 tok/s (avg 1230) ETA 153m26s | GPU 0.9/3.8GB | gtok=28676096
  [1] 7050/9766 (72%) loss=2.4621 ppl=11.7 lr=9.49e-06 | 1212 tok/s (avg 1230) ETA 150m40s | GPU 0.9/3.8GB | gtok=28880896
  [1] 7100/9766 (73%) loss=2.5964 ppl=13.4 lr=9.27e-06 | 1204 tok/s (avg 1230) ETA 147m55s | GPU 0.9/3.8GB | gtok=29085696
  [1] 7150/9766 (73%) loss=2.9551 ppl=19.2 lr=9.05e-06 | 1221 tok/s (avg 1230) ETA 145m09s | GPU 0.9/3.8GB | gtok=29290496
  [1] 7200/9766 (74%) loss=2.5225 ppl=12.5 lr=8.83e-06 | 1223 tok/s (avg 1230) ETA 142m23s | GPU 0.9/3.8GB | gtok=29495296
  [1] 7250/9766 (74%) loss=2.5662 ppl=13.0 lr=8.61e-06 | 1239 tok/s (avg 1230) ETA 139m36s | GPU 0.9/3.8GB | gtok=29700096
  [1] 7300/9766 (75%) loss=2.6265 ppl=13.8 lr=8.39e-06 | 1260 tok/s (avg 1230) ETA 136m48s | GPU 0.9/3.8GB | gtok=29904896
  [1] 7350/9766 (75%) loss=3.2198 ppl=25.0 lr=8.17e-06 | 1248 tok/s (avg 1230) ETA 134m01s | GPU 0.9/3.8GB | gtok=30109696
  [1] 7400/9766 (76%) loss=2.3704 ppl=10.7 lr=7.96e-06 | 1226 tok/s (avg 1230) ETA 131m14s | GPU 0.9/3.8GB | gtok=30314496
  [1] 7450/9766 (76%) loss=2.2345 ppl=9.3 lr=7.75e-06 | 1215 tok/s (avg 1230) ETA 128m29s | GPU 0.9/3.8GB | gtok=30519296
  [1] 7500/9766 (77%) loss=2.3561 ppl=10.6 lr=7.54e-06 | 1230 tok/s (avg 1230) ETA 125m42s | GPU 0.9/3.8GB | gtok=30724096
  [1] 7550/9766 (77%) loss=2.6962 ppl=14.8 lr=7.33e-06 | 1230 tok/s (avg 1230) ETA 122m56s | GPU 0.9/3.8GB | gtok=30928896
  [1] 7600/9766 (78%) loss=2.6289 ppl=13.9 lr=7.12e-06 | 1240 tok/s (avg 1230) ETA 120m09s | GPU 0.9/3.8GB | gtok=31133696
  [1] 7650/9766 (78%) loss=2.7172 ppl=15.1 lr=6.92e-06 | 1225 tok/s (avg 1230) ETA 117m22s | GPU 0.9/3.8GB | gtok=31338496
  [1] 7700/9766 (79%) loss=2.9923 ppl=19.9 lr=6.72e-06 | 1237 tok/s (avg 1230) ETA 114m36s | GPU 0.9/3.8GB | gtok=31543296
  [1] 7750/9766 (79%) loss=2.6931 ppl=14.8 lr=6.52e-06 | 1246 tok/s (avg 1230) ETA 111m49s | GPU 0.9/3.8GB | gtok=31748096
  [1] 7800/9766 (80%) loss=3.0665 ppl=21.5 lr=6.32e-06 | 1209 tok/s (avg 1230) ETA 109m03s | GPU 0.9/3.8GB | gtok=31952896
  [1] 7850/9766 (80%) loss=2.2052 ppl=9.1 lr=6.12e-06 | 1222 tok/s (avg 1230) ETA 106m17s | GPU 0.9/3.8GB | gtok=32157696
  [1] 7900/9766 (81%) loss=2.2722 ppl=9.7 lr=5.93e-06 | 1258 tok/s (avg 1230) ETA 103m29s | GPU 0.9/3.8GB | gtok=32362496
  [1] 7950/9766 (81%) loss=2.8701 ppl=17.6 lr=5.74e-06 | 1240 tok/s (avg 1230) ETA 100m42s | GPU 0.9/3.8GB | gtok=32567296
Saved checkpoint: checkpoints_v12_phase0/pool200/fact_retrieval/latest.pt
  [checkpoint @ step 8000, 32,768,000 tok]
  [1] 8000/9766 (82%) loss=2.4105 ppl=11.1 lr=5.55e-06 | 1244 tok/s (avg 1230) ETA 97m56s | GPU 0.9/3.8GB | gtok=32772096
  [1] 8050/9766 (82%) loss=2.3300 ppl=10.3 lr=5.36e-06 | 1254 tok/s (avg 1230) ETA 95m08s | GPU 0.9/3.8GB | gtok=32976896
  [1] 8100/9766 (83%) loss=2.9942 ppl=20.0 lr=5.18e-06 | 1241 tok/s (avg 1231) ETA 92m22s | GPU 0.9/3.8GB | gtok=33181696
  [1] 8150/9766 (83%) loss=2.2278 ppl=9.3 lr=5.00e-06 | 1260 tok/s (avg 1231) ETA 89m35s | GPU 0.9/3.8GB | gtok=33386496
  [1] 8200/9766 (84%) loss=2.1808 ppl=8.9 lr=4.82e-06 | 1235 tok/s (avg 1231) ETA 86m48s | GPU 0.9/3.8GB | gtok=33591296
  [1] 8250/9766 (84%) loss=1.9870 ppl=7.3 lr=4.64e-06 | 1236 tok/s (avg 1231) ETA 84m01s | GPU 0.9/3.8GB | gtok=33796096
  [1] 8300/9766 (85%) loss=2.4726 ppl=11.9 lr=4.47e-06 | 1259 tok/s (avg 1231) ETA 81m14s | GPU 0.9/3.8GB | gtok=34000896
  [1] 8350/9766 (86%) loss=2.3810 ppl=10.8 lr=4.30e-06 | 1282 tok/s (avg 1231) ETA 78m27s | GPU 0.9/3.8GB | gtok=34205696
  [1] 8400/9766 (86%) loss=2.3894 ppl=10.9 lr=4.13e-06 | 1282 tok/s (avg 1232) ETA 75m40s | GPU 0.9/3.8GB | gtok=34410496
  [1] 8450/9766 (87%) loss=2.0715 ppl=7.9 lr=3.97e-06 | 1234 tok/s (avg 1232) ETA 72m53s | GPU 0.9/3.8GB | gtok=34615296
  [1] 8500/9766 (87%) loss=1.9503 ppl=7.0 lr=3.81e-06 | 1229 tok/s (avg 1231) ETA 70m07s | GPU 0.9/3.8GB | gtok=34820096
  [1] 8550/9766 (88%) loss=2.8020 ppl=16.5 lr=3.65e-06 | 1198 tok/s (avg 1231) ETA 67m21s | GPU 0.9/3.8GB | gtok=35024896
  [1] 8600/9766 (88%) loss=2.6336 ppl=13.9 lr=3.49e-06 | 1318 tok/s (avg 1232) ETA 64m33s | GPU 0.9/3.8GB | gtok=35229696
  [1] 8650/9766 (89%) loss=2.3057 ppl=10.0 lr=3.34e-06 | 1359 tok/s (avg 1232) ETA 61m45s | GPU 0.9/3.8GB | gtok=35434496
  [1] 8700/9766 (89%) loss=1.9735 ppl=7.2 lr=3.19e-06 | 1353 tok/s (avg 1233) ETA 58m57s | GPU 0.9/3.8GB | gtok=35639296
  [1] 8750/9766 (90%) loss=2.3891 ppl=10.9 lr=3.04e-06 | 1355 tok/s (avg 1234) ETA 56m09s | GPU 0.9/3.8GB | gtok=35844096
  [1] 8800/9766 (90%) loss=2.4860 ppl=12.0 lr=2.90e-06 | 1356 tok/s (avg 1234) ETA 53m22s | GPU 0.9/3.8GB | gtok=36048896
  [1] 8850/9766 (91%) loss=2.1807 ppl=8.9 lr=2.76e-06 | 1354 tok/s (avg 1235) ETA 50m34s | GPU 0.9/3.8GB | gtok=36253696
  [1] 8900/9766 (91%) loss=2.2329 ppl=9.3 lr=2.62e-06 | 1354 tok/s (avg 1236) ETA 47m47s | GPU 0.9/3.8GB | gtok=36458496
  [1] 8950/9766 (92%) loss=2.5005 ppl=12.2 lr=2.48e-06 | 1353 tok/s (avg 1236) ETA 45m00s | GPU 0.9/3.8GB | gtok=36663296
Saved checkpoint: checkpoints_v12_phase0/pool200/fact_retrieval/latest.pt
  [checkpoint @ step 9000, 36,864,000 tok]
  [1] 9000/9766 (92%) loss=2.6086 ppl=13.6 lr=2.35e-06 | 1350 tok/s (avg 1237) ETA 42m13s | GPU 0.9/3.8GB | gtok=36868096
  [1] 9050/9766 (93%) loss=2.3189 ppl=10.2 lr=2.22e-06 | 1350 tok/s (avg 1237) ETA 39m26s | GPU 0.9/3.8GB | gtok=37072896
  [1] 9100/9766 (93%) loss=2.4990 ppl=12.2 lr=2.10e-06 | 1350 tok/s (avg 1238) ETA 36m40s | GPU 0.9/3.8GB | gtok=37277696
  [1] 9150/9766 (94%) loss=2.2498 ppl=9.5 lr=1.98e-06 | 1356 tok/s (avg 1238) ETA 33m53s | GPU 0.9/3.8GB | gtok=37482496
  [1] 9200/9766 (94%) loss=2.4296 ppl=11.4 lr=1.86e-06 | 1357 tok/s (avg 1239) ETA 31m07s | GPU 0.9/3.8GB | gtok=37687296
  [1] 9250/9766 (95%) loss=2.8083 ppl=16.6 lr=1.74e-06 | 1352 tok/s (avg 1240) ETA 28m21s | GPU 0.9/3.8GB | gtok=37892096
  [1] 9300/9766 (95%) loss=2.2283 ppl=9.3 lr=1.63e-06 | 1356 tok/s (avg 1240) ETA 25m35s | GPU 0.9/3.8GB | gtok=38096896
  [1] 9350/9766 (96%) loss=2.5944 ppl=13.4 lr=1.53e-06 | 1358 tok/s (avg 1241) ETA 22m49s | GPU 0.9/3.8GB | gtok=38301696
  [1] 9400/9766 (96%) loss=2.0484 ppl=7.8 lr=1.42e-06 | 1353 tok/s (avg 1241) ETA 20m04s | GPU 0.9/3.8GB | gtok=38506496
  [1] 9450/9766 (97%) loss=2.4962 ppl=12.1 lr=1.32e-06 | 1362 tok/s (avg 1242) ETA 17m18s | GPU 0.9/3.8GB | gtok=38711296
  [1] 9500/9766 (97%) loss=2.2154 ppl=9.2 lr=1.22e-06 | 1365 tok/s (avg 1242) ETA 14m33s | GPU 0.9/3.8GB | gtok=38916096
  [1] 9550/9766 (98%) loss=1.9287 ppl=6.9 lr=1.13e-06 | 1358 tok/s (avg 1243) ETA 11m48s | GPU 0.9/3.8GB | gtok=39120896
  [1] 9600/9766 (98%) loss=2.5479 ppl=12.8 lr=1.04e-06 | 1352 tok/s (avg 1244) ETA 9m03s | GPU 0.9/3.8GB | gtok=39325696
  [1] 9650/9766 (99%) loss=2.8120 ppl=16.6 lr=9.53e-07 | 1353 tok/s (avg 1244) ETA 6m18s | GPU 0.9/3.8GB | gtok=39530496
  [1] 9700/9766 (99%) loss=2.4946 ppl=12.1 lr=8.70e-07 | 1354 tok/s (avg 1245) ETA 3m33s | GPU 0.9/3.8GB | gtok=39735296
  [1] 9750/9766 (100%) loss=2.5946 ppl=13.4 lr=7.91e-07 | 1349 tok/s (avg 1245) ETA 0m49s | GPU 0.9/3.8GB | gtok=39940096
  Token budget reached: 40,000,000 / 40,000,000
Epoch 1/9999 | Train Loss: 3.2706 PPL: 26.33 | 1245 tok/s | Time: 32123.6s (40,000,000 tok) | Val Loss: 2.5314 PPL: 12.57 Acc: 0.309 *best*
Saved checkpoint: checkpoints_v12_phase0/pool200/fact_retrieval/best_model.pt

Stopping: token budget 40,000,000 reached.
Saved checkpoint: checkpoints_v12_phase0/pool200/fact_retrieval/final_model.pt

Training complete (token budget)!
Total wall time: 32147.4s (8.93h)
Best Val Loss: 2.5314, Best Val PPL: 12.57

Wall clock end: 2026-07-29 20:05:29
+ .venv/bin/python -m v12.compact --checkpoint checkpoints_v12_phase0/pool200/fact_retrieval/best_model.pt --out checkpoints_v12_phase0/pool200/fact_retrieval/slim.pt --threshold 1e-3
Compacted checkpoints_v12_phase0/pool200/fact_retrieval/best_model.pt -> checkpoints_v12_phase0/pool200/fact_retrieval/slim.pt
  per-layer kept heads: [16, 16, 16, 16, 16, 16, 16, 16] (of [16, 16, 16, 16, 16, 16, 16, 16])
  params: 85,622,300 -> 85,622,300 (0.0% smaller)
  max|Δlogits| src vs slim: 0.000e+00
+ .venv/bin/python -m v12.publish --checkpoint checkpoints_v12_phase0/pool200/fact_retrieval/slim.pt --module_id fact_retrieval --version 3.1 --role group --group_id fact_retrieval --requires grammar@>=1.0:prelayer --provenance local --registry v12_registry --overwrite
  WARNING: this stage vs base grammar@1.0 retrained 9/9 shared tensors; composition keeps the BASE copy, so its blocks will read a different table than they were trained on.
    lm_head_proj.weight_imag: rel-Frobenius 0.1278
    lm_head_proj.weight_real: rel-Frobenius 0.1277
    lm_head_proj.bias_imag: rel-Frobenius 0.1096
    lm_head_proj.bias_real: rel-Frobenius 0.1077
    Retrain that stage with --freeze_shared to make packing lossless.
Published fact_retrieval@3.1 (group) -> v12_registry/fact_retrieval/3.1/model.pt
  layers=4 self_hash=c328b44d3a88 substrate_hash=9d6da7ebccd6 requires=['grammar@>=1.0:prelayer']
v12/scripts/train_curriculum.sh: line 257: syntax error near unexpected token `('
