  [fact] mode=delta layers=4 lr=3e-5 save_every=1000 spec=checkpoints_v12_transfer/frozen/fact_retrieval/fact_band_spec.json
+ .venv/bin/python -m v12.train --preset v12_grammar_dyn --stage pretrain --dataset fact --pretrain_sources dclm,fineweb --pretrain_weights 40,60 --substrate grammar@1.0 --registry v12_registry --grow_layers @checkpoints_v12_transfer/frozen/fact_retrieval/fact_band_spec.json --layer_head_budget 16 --head_gate --write_phase_address --freeze_layers base --attach_mode sequential --stage_loss ce_fact --freeze_shared --fused_ce --fact_value_pool 1000 --gen_every 0 --gen_prompt Record: bofim means gold. Record: kaner means silver. Query: bofim means --batch_size 8 --seq_len 512 --lr 3e-5 --weight_decay 0.01 --token_budget 40000000 --checkpoint_dir checkpoints_v12_transfer/frozen/fact_retrieval --save_every_steps 1000
[Discord] Webhook configured -- notifications enabled
Wall clock start: 2026-07-27 18:08:21
============================================================
  V12: PAM with new memory dynamics
  Preset: v12_grammar_dyn | Stage: pretrain | Dataset: fact
============================================================

Stage loss: ce_fact — Answer-masked CE + gate-surprisal + hard-negative contrastive (fact stage).
  overrides applied: {'gate_surprisal_lambda': 0.1, 'gate_surprisal_tau': 0.5, 'gate_surprisal_sign': 1.0, 'fact_contrastive_lambda': 0.1, 'fact_contrastive_tau': 2.0}

Config: {'vocab_size': 50261, 'dim': 384, 'n_heads': 16, 'head_dim': 64, 'n_layers': 4, 'expand': 3, 'dropout': 0.1, 'max_seq_len': 512, 'use_learned_pos': False, 'use_rope': True, 'use_gsp': True, 'fused_qkv': True, 'qk_norm': False, 'tie_weights': True, 'gradient_checkpointing': True, 'activation': 'swish', 'chunk_size': 256, 'decay_mode': 'head', 'write_mode': 'additive', 'n_states': 3, 'delta_chunk': 64, 'state_dt_spread': 2.0, 'base_dt_bias': -4.0, 'gate_content_aware': True, 'protect_gate_bias': -3.0, 'routing_content_aware': False, 'state_compete': False, 'phase_init': 'zero', 'route_balance_lambda': 0.0, 'aux_loss_weight': 1.0, 'fused_e3': True, 'recompute_pam_chunks': False, 'gamma_floor': 0.0, 'gate_surprisal_lambda': 0.1, 'gate_surprisal_tau': 0.5, 'gate_surprisal_sign': 1.0, 'fact_contrastive_lambda': 0.1, 'fact_contrastive_tau': 2.0, 'vault_state': False, 'vault_state_idx': 0, 'write_phase_address': True, 'head_gate': True, 'head_gate_l0_lambda': 0.001, 'head_gate_init_logalpha': 3.0, 'layer_specs': None}
Memory dynamics: decay_mode=head, write_mode=additive, n_states=3, chunk_size=256
Batch size: 8, Epochs: 10, LR: 3e-05
Token budget: 40,000,000

Loading fact (seq_len=512)...
[fact_data] train=78,125 val=512 examples, seq_len=512, templates=12 (train), value_pool=1000 (train), vocab=50261
Train batches: 9766, Val batches: 64
[substrate] WARNING: substrate vocab_size=50257 != tokenizer/preset vocab_size=50261
[substrate] grammar@1.0 -> ['grammar@1.0'] (4 frozen base layers)

Model parameters: {'embedding (tied)': 38597376, 'blocks': 23388692, 'norms': 768, 'lm_head': 296064, 'total': 62282900}
Total: 62,282,900 (62.3M)
[M4 grow] +4 layers [4, 5, 6, 7] on base of 4 (skills=['fact_retrieval', 'fact_retrieval', 'fact_retrieval', 'fact_retrieval'], attach_mode=sequential); total layers=8
[M4 freeze] froze blocks [0, 1, 2, 3]; trainable params=62,233,608. (requires_grad=False => excluded from optimizer, no wd drift)
[pack-fidelity] froze 38,894,208 shared params (embed., embed_norm., pos_embed., output_norm., lm_head_proj., lm_head_norm.); trainable params=23,339,400
Param groups: 52 tensors (23,322,624) with wd, 52 tensors (16,776) without
fused_ce enabled (chunked linear+CE; logits never materialized)

Training on cuda
Parameters: {'embedding (tied)': 38597376, 'blocks': 46728092, 'norms': 768, 'lm_head': 296064, 'total': 85622300}
Total: 85,622,300 (85.6M)
Epochs: 1..9999, Batches/epoch: 9766
Periodic checkpoint: every 1000 steps -> latest.pt


============================================================
Epoch 1/9999
============================================================
  [1] 0/9766 (0%) loss=10.0273 ppl=22637.1 lr=3.00e-08 | 3442 tok/s (avg 3442) ETA 0m00s | GPU 0.6/3.3GB | gtok=4096
  [1] 5400/9766 (55%) loss=8.0868 ppl=3251.3 lr=1.73e-05 | 11138 tok/s (avg 11351) ETA 26m15s | GPU 0.6/3.4GB | gtok=22122496
  [1] 5450/9766 (56%) loss=8.4688 ppl=4763.6 lr=1.71e-05 | 11129 tok/s (avg 11349) ETA 25m57s | GPU 0.6/3.4GB | gtok=22327296
  [1] 5500/9766 (56%) loss=8.1756 ppl=3553.0 lr=1.68e-05 | 11244 tok/s (avg 11348) ETA 25m39s | GPU 0.6/3.4GB | gtok=22532096
  [1] 5550/9766 (57%) loss=7.9100 ppl=2724.3 lr=1.66e-05 | 11159 tok/s (avg 11347) ETA 25m21s | GPU 0.6/3.4GB | gtok=22736896
  [1] 5600/9766 (57%) loss=8.0549 ppl=3149.1 lr=1.64e-05 | 11302 tok/s (avg 11346) ETA 25m03s | GPU 0.6/3.4GB | gtok=22941696
  [1] 5650/9766 (58%) loss=8.2885 ppl=3977.7 lr=1.61e-05 | 11349 tok/s (avg 11346) ETA 24m45s | GPU 0.6/3.4GB | gtok=23146496
  [1] 5700/9766 (58%) loss=7.8145 ppl=2476.1 lr=1.59e-05 | 11173 tok/s (avg 11345) ETA 24m27s | GPU 0.6/3.4GB | gtok=23351296
  [1] 5750/9766 (59%) loss=7.8316 ppl=2519.1 lr=1.56e-05 | 11062 tok/s (avg 11342) ETA 24m09s | GPU 0.6/3.4GB | gtok=23556096
  [1] 5800/9766 (59%) loss=7.9985 ppl=2976.5 lr=1.54e-05 | 11053 tok/s (avg 11340) ETA 23m52s | GPU 0.6/3.4GB | gtok=23760896
  [1] 5850/9766 (60%) loss=8.1883 ppl=3598.8 lr=1.52e-05 | 11396 tok/s (avg 11340) ETA 23m34s | GPU 0.6/3.4GB | gtok=23965696
  [1] 5900/9766 (60%) loss=7.4932 ppl=1795.9 lr=1.49e-05 | 11383 tok/s (avg 11340) ETA 23m15s | GPU 0.6/3.4GB | gtok=24170496
  [1] 5950/9766 (61%) loss=8.3164 ppl=4090.4 lr=1.47e-05 | 11378 tok/s (avg 11341) ETA 22m57s | GPU 0.6/3.4GB | gtok=24375296
Saved checkpoint: checkpoints_v12_transfer/frozen/fact_retrieval/latest.pt
  [checkpoint @ step 6000, 24,576,000 tok]
  [1] 6000/9766 (61%) loss=7.6562 ppl=2113.8 lr=1.44e-05 | 11092 tok/s (avg 11339) ETA 22m40s | GPU 0.6/3.4GB | gtok=24580096
  [1] 6050/9766 (62%) loss=7.5609 ppl=1921.6 lr=1.42e-05 | 11278 tok/s (avg 11338) ETA 22m22s | GPU 0.6/3.4GB | gtok=24784896
  [1] 6100/9766 (62%) loss=7.9732 ppl=2902.2 lr=1.39e-05 | 11334 tok/s (avg 11338) ETA 22m04s | GPU 0.6/3.4GB | gtok=24989696
  [1] 6150/9766 (63%) loss=8.0413 ppl=3106.6 lr=1.37e-05 | 11307 tok/s (avg 11338) ETA 21m45s | GPU 0.6/3.4GB | gtok=25194496
  [1] 6200/9766 (63%) loss=7.8756 ppl=2632.4 lr=1.35e-05 | 11307 tok/s (avg 11338) ETA 21m27s | GPU 0.6/3.4GB | gtok=25399296
  [1] 6250/9766 (64%) loss=7.7875 ppl=2410.3 lr=1.32e-05 | 11229 tok/s (avg 11337) ETA 21m09s | GPU 0.6/3.4GB | gtok=25604096
  [1] 6300/9766 (65%) loss=7.5676 ppl=1934.4 lr=1.30e-05 | 11391 tok/s (avg 11337) ETA 20m51s | GPU 0.6/3.4GB | gtok=25808896
  [1] 6350/9766 (65%) loss=8.1280 ppl=3387.9 lr=1.27e-05 | 11380 tok/s (avg 11337) ETA 20m33s | GPU 0.6/3.4GB | gtok=26013696
  [1] 6400/9766 (66%) loss=7.2889 ppl=1463.9 lr=1.25e-05 | 11392 tok/s (avg 11338) ETA 20m15s | GPU 0.6/3.4GB | gtok=26218496
  [1] 6450/9766 (66%) loss=8.0368 ppl=3092.6 lr=1.23e-05 | 11265 tok/s (avg 11337) ETA 19m57s | GPU 0.6/3.4GB | gtok=26423296
  [1] 6500/9766 (67%) loss=7.3479 ppl=1552.9 lr=1.20e-05 | 11201 tok/s (avg 11336) ETA 19m39s | GPU 0.6/3.4GB | gtok=26628096
  [1] 6550/9766 (67%) loss=7.8288 ppl=2512.0 lr=1.18e-05 | 11385 tok/s (avg 11337) ETA 19m21s | GPU 0.6/3.4GB | gtok=26832896
  [1] 6600/9766 (68%) loss=8.1472 ppl=3453.7 lr=1.16e-05 | 11327 tok/s (avg 11337) ETA 19m03s | GPU 0.6/3.4GB | gtok=27037696
  [1] 6650/9766 (68%) loss=7.3852 ppl=1611.9 lr=1.13e-05 | 11280 tok/s (avg 11336) ETA 18m45s | GPU 0.6/3.4GB | gtok=27242496
  [1] 6700/9766 (69%) loss=7.4092 ppl=1651.1 lr=1.11e-05 | 11330 tok/s (avg 11336) ETA 18m27s | GPU 0.6/3.4GB | gtok=27447296
  [1] 6750/9766 (69%) loss=7.8220 ppl=2494.9 lr=1.09e-05 | 11336 tok/s (avg 11336) ETA 18m09s | GPU 0.6/3.4GB | gtok=27652096
  [1] 6800/9766 (70%) loss=8.3073 ppl=4053.3 lr=1.06e-05 | 11376 tok/s (avg 11336) ETA 17m51s | GPU 0.6/3.4GB | gtok=27856896
  [1] 6850/9766 (70%) loss=7.9387 ppl=2803.7 lr=1.04e-05 | 11381 tok/s (avg 11337) ETA 17m33s | GPU 0.6/3.4GB | gtok=28061696
  [1] 6900/9766 (71%) loss=6.9516 ppl=1044.8 lr=1.02e-05 | 11412 tok/s (avg 11337) ETA 17m15s | GPU 0.6/3.4GB | gtok=28266496
  [1] 6950/9766 (71%) loss=7.6112 ppl=2020.6 lr=9.94e-06 | 11366 tok/s (avg 11337) ETA 16m57s | GPU 0.6/3.4GB | gtok=28471296
Saved checkpoint: checkpoints_v12_transfer/frozen/fact_retrieval/latest.pt
  [checkpoint @ step 7000, 28,672,000 tok]
  [1] 7000/9766 (72%) loss=7.0986 ppl=1210.3 lr=9.72e-06 | 11129 tok/s (avg 11336) ETA 16m39s | GPU 0.6/3.4GB | gtok=28676096
  [1] 7050/9766 (72%) loss=7.2300 ppl=1380.2 lr=9.49e-06 | 11320 tok/s (avg 11336) ETA 16m21s | GPU 0.6/3.4GB | gtok=28880896
  [1] 7100/9766 (73%) loss=7.5008 ppl=1809.5 lr=9.27e-06 | 11256 tok/s (avg 11335) ETA 16m03s | GPU 0.6/3.4GB | gtok=29085696
  [1] 7150/9766 (73%) loss=7.4490 ppl=1718.2 lr=9.05e-06 | 11349 tok/s (avg 11335) ETA 15m44s | GPU 0.6/3.4GB | gtok=29290496
  [1] 7200/9766 (74%) loss=7.4648 ppl=1745.6 lr=8.83e-06 | 11275 tok/s (avg 11335) ETA 15m26s | GPU 0.6/3.4GB | gtok=29495296
  [1] 7250/9766 (74%) loss=7.8785 ppl=2640.0 lr=8.61e-06 | 11459 tok/s (avg 11336) ETA 15m08s | GPU 0.6/3.4GB | gtok=29700096
  [1] 7300/9766 (75%) loss=6.9753 ppl=1069.8 lr=8.39e-06 | 11341 tok/s (avg 11336) ETA 14m50s | GPU 0.6/3.4GB | gtok=29904896
  [1] 7350/9766 (75%) loss=8.0050 ppl=2995.8 lr=8.17e-06 | 11492 tok/s (avg 11337) ETA 14m32s | GPU 0.6/3.4GB | gtok=30109696
  [1] 7400/9766 (76%) loss=7.2795 ppl=1450.3 lr=7.96e-06 | 11647 tok/s (avg 11339) ETA 14m14s | GPU 0.6/3.4GB | gtok=30314496
  [1] 7450/9766 (76%) loss=7.1387 ppl=1259.8 lr=7.75e-06 | 11703 tok/s (avg 11341) ETA 13m56s | GPU 0.6/3.4GB | gtok=30519296
  [1] 7500/9766 (77%) loss=6.2102 ppl=497.8 lr=7.54e-06 | 11704 tok/s (avg 11344) ETA 13m37s | GPU 0.6/3.4GB | gtok=30724096
  [1] 7550/9766 (77%) loss=7.0680 ppl=1173.7 lr=7.33e-06 | 11624 tok/s (avg 11345) ETA 13m19s | GPU 0.6/3.4GB | gtok=30928896
  [1] 7600/9766 (78%) loss=7.4798 ppl=1771.9 lr=7.12e-06 | 11678 tok/s (avg 11347) ETA 13m01s | GPU 0.6/3.4GB | gtok=31133696
  [1] 7650/9766 (78%) loss=7.2128 ppl=1356.7 lr=6.92e-06 | 11466 tok/s (avg 11348) ETA 12m43s | GPU 0.6/3.4GB | gtok=31338496
  [1] 7700/9766 (79%) loss=7.1481 ppl=1271.7 lr=6.72e-06 | 11632 tok/s (avg 11350) ETA 12m25s | GPU 0.6/3.4GB | gtok=31543296
  [1] 7750/9766 (79%) loss=6.8140 ppl=910.5 lr=6.52e-06 | 11566 tok/s (avg 11351) ETA 12m07s | GPU 0.6/3.4GB | gtok=31748096
  [1] 7800/9766 (80%) loss=6.8003 ppl=898.2 lr=6.32e-06 | 11696 tok/s (avg 11354) ETA 11m48s | GPU 0.6/3.4GB | gtok=31952896
  [1] 7850/9766 (80%) loss=6.8363 ppl=931.0 lr=6.12e-06 | 11681 tok/s (avg 11356) ETA 11m30s | GPU 0.6/3.4GB | gtok=32157696
  [1] 7900/9766 (81%) loss=7.2369 ppl=1389.7 lr=5.93e-06 | 11628 tok/s (avg 11357) ETA 11m12s | GPU 0.6/3.4GB | gtok=32362496
  [1] 7950/9766 (81%) loss=7.3181 ppl=1507.3 lr=5.74e-06 | 11744 tok/s (avg 11360) ETA 10m54s | GPU 0.6/3.4GB | gtok=32567296
Saved checkpoint: checkpoints_v12_transfer/frozen/fact_retrieval/latest.pt
  [checkpoint @ step 8000, 32,768,000 tok]
  [1] 8000/9766 (82%) loss=6.3438 ppl=568.9 lr=5.55e-06 | 11413 tok/s (avg 11360) ETA 10m36s | GPU 0.6/3.4GB | gtok=32772096
  [1] 8050/9766 (82%) loss=7.4523 ppl=1723.8 lr=5.36e-06 | 11710 tok/s (avg 11362) ETA 10m18s | GPU 0.6/3.4GB | gtok=32976896
  [1] 8100/9766 (83%) loss=7.2201 ppl=1366.6 lr=5.18e-06 | 11728 tok/s (avg 11364) ETA 10m00s | GPU 0.6/3.4GB | gtok=33181696
  [1] 8150/9766 (83%) loss=7.2711 ppl=1438.1 lr=5.00e-06 | 11733 tok/s (avg 11366) ETA 9m41s | GPU 0.6/3.4GB | gtok=33386496
  [1] 8200/9766 (84%) loss=7.3469 ppl=1551.5 lr=4.82e-06 | 11677 tok/s (avg 11368) ETA 9m23s | GPU 0.6/3.4GB | gtok=33591296
  [1] 8250/9766 (84%) loss=6.3187 ppl=554.9 lr=4.64e-06 | 11735 tok/s (avg 11370) ETA 9m05s | GPU 0.6/3.4GB | gtok=33796096
  [1] 8300/9766 (85%) loss=7.4949 ppl=1798.9 lr=4.47e-06 | 11736 tok/s (avg 11373) ETA 8m47s | GPU 0.6/3.4GB | gtok=34000896
  [1] 8350/9766 (86%) loss=7.1699 ppl=1299.7 lr=4.30e-06 | 11766 tok/s (avg 11375) ETA 8m29s | GPU 0.6/3.4GB | gtok=34205696
  [1] 8400/9766 (86%) loss=6.5641 ppl=709.1 lr=4.13e-06 | 11709 tok/s (avg 11377) ETA 8m11s | GPU 0.6/3.4GB | gtok=34410496
  [1] 8450/9766 (87%) loss=7.7676 ppl=2362.9 lr=3.97e-06 | 11482 tok/s (avg 11377) ETA 7m53s | GPU 0.6/3.4GB | gtok=34615296
  [1] 8500/9766 (87%) loss=7.3111 ppl=1496.9 lr=3.81e-06 | 11397 tok/s (avg 11378) ETA 7m35s | GPU 0.6/3.4GB | gtok=34820096
  [1] 8550/9766 (88%) loss=6.6556 ppl=777.1 lr=3.65e-06 | 11307 tok/s (avg 11377) ETA 7m17s | GPU 0.6/3.4GB | gtok=35024896
  [1] 8600/9766 (88%) loss=7.5458 ppl=1892.7 lr=3.49e-06 | 11365 tok/s (avg 11377) ETA 6m59s | GPU 0.6/3.4GB | gtok=35229696
  [1] 8650/9766 (89%) loss=6.9008 ppl=993.0 lr=3.34e-06 | 11378 tok/s (avg 11377) ETA 6m41s | GPU 0.6/3.4GB | gtok=35434496
  [1] 8700/9766 (89%) loss=6.7589 ppl=861.7 lr=3.19e-06 | 11395 tok/s (avg 11377) ETA 6m23s | GPU 0.6/3.4GB | gtok=35639296
  [1] 8750/9766 (90%) loss=6.4058 ppl=605.3 lr=3.04e-06 | 11362 tok/s (avg 11377) ETA 6m05s | GPU 0.6/3.4GB | gtok=35844096
  [1] 8800/9766 (90%) loss=7.4049 ppl=1644.1 lr=2.90e-06 | 11345 tok/s (avg 11377) ETA 5m47s | GPU 0.6/3.4GB | gtok=36048896
  [1] 8850/9766 (91%) loss=7.2842 ppl=1457.1 lr=2.76e-06 | 11284 tok/s (avg 11376) ETA 5m29s | GPU 0.6/3.4GB | gtok=36253696
  [1] 8900/9766 (91%) loss=6.8686 ppl=961.6 lr=2.62e-06 | 11646 tok/s (avg 11378) ETA 5m11s | GPU 0.6/3.4GB | gtok=36458496
  [1] 8950/9766 (92%) loss=7.4211 ppl=1671.0 lr=2.48e-06 | 11708 tok/s (avg 11380) ETA 4m53s | GPU 0.6/3.4GB | gtok=36663296
Saved checkpoint: checkpoints_v12_transfer/frozen/fact_retrieval/latest.pt
  [checkpoint @ step 9000, 36,864,000 tok]
  [1] 9000/9766 (92%) loss=6.4967 ppl=663.0 lr=2.35e-06 | 11418 tok/s (avg 11380) ETA 4m35s | GPU 0.6/3.4GB | gtok=36868096
  [1] 9050/9766 (93%) loss=7.3933 ppl=1625.0 lr=2.22e-06 | 11751 tok/s (avg 11382) ETA 4m17s | GPU 0.6/3.4GB | gtok=37072896
  [1] 9100/9766 (93%) loss=6.9707 ppl=1065.0 lr=2.10e-06 | 11619 tok/s (avg 11383) ETA 3m59s | GPU 0.6/3.4GB | gtok=37277696
  [1] 9150/9766 (94%) loss=6.4620 ppl=640.3 lr=1.98e-06 | 11673 tok/s (avg 11385) ETA 3m41s | GPU 0.6/3.4GB | gtok=37482496
  [1] 9200/9766 (94%) loss=7.4001 ppl=1636.1 lr=1.86e-06 | 11823 tok/s (avg 11387) ETA 3m23s | GPU 0.6/3.4GB | gtok=37687296
  [1] 9250/9766 (95%) loss=7.2315 ppl=1382.3 lr=1.74e-06 | 11708 tok/s (avg 11389) ETA 3m05s | GPU 0.6/3.4GB | gtok=37892096
  [1] 9300/9766 (95%) loss=7.1021 ppl=1214.5 lr=1.63e-06 | 11696 tok/s (avg 11390) ETA 2m47s | GPU 0.6/3.4GB | gtok=38096896
  [1] 9350/9766 (96%) loss=6.9708 ppl=1065.1 lr=1.53e-06 | 11784 tok/s (avg 11392) ETA 2m29s | GPU 0.6/3.4GB | gtok=38301696
  [1] 9400/9766 (96%) loss=6.5068 ppl=669.7 lr=1.42e-06 | 11706 tok/s (avg 11394) ETA 2m11s | GPU 0.6/3.4GB | gtok=38506496
  [1] 9450/9766 (97%) loss=7.4869 ppl=1784.4 lr=1.32e-06 | 11616 tok/s (avg 11395) ETA 1m53s | GPU 0.6/3.4GB | gtok=38711296
  [1] 9500/9766 (97%) loss=7.1757 ppl=1307.2 lr=1.22e-06 | 11203 tok/s (avg 11394) ETA 1m35s | GPU 0.6/3.4GB | gtok=38916096
  [1] 9550/9766 (98%) loss=6.9773 ppl=1072.0 lr=1.13e-06 | 12101 tok/s (avg 11397) ETA 1m17s | GPU 0.6/3.4GB | gtok=39120896
  [1] 9600/9766 (98%) loss=7.4320 ppl=1689.2 lr=1.04e-06 | 12148 tok/s (avg 11401) ETA 0m59s | GPU 0.6/3.4GB | gtok=39325696
  [1] 9650/9766 (99%) loss=7.2033 ppl=1343.8 lr=9.53e-07 | 12273 tok/s (avg 11405) ETA 0m41s | GPU 0.6/3.4GB | gtok=39530496
  [1] 9700/9766 (99%) loss=7.2371 ppl=1390.0 lr=8.70e-07 | 12167 tok/s (avg 11409) ETA 0m23s | GPU 0.6/3.4GB | gtok=39735296
  [1] 9750/9766 (100%) loss=7.1536 ppl=1278.8 lr=7.91e-07 | 12197 tok/s (avg 11413) ETA 0m05s | GPU 0.6/3.4GB | gtok=39940096
  Token budget reached: 40,000,000 / 40,000,000
Epoch 1/9999 | Train Loss: 8.1285 PPL: 3389.87 | 11412 tok/s | Time: 3504.9s (40,000,000 tok) | Val Loss: 6.7538 PPL: 857.28 Acc: 0.134 *best*
Saved checkpoint: checkpoints_v12_transfer/frozen/fact_retrieval/best_model.pt

Stopping: token budget 40,000,000 reached.
Saved checkpoint: checkpoints_v12_transfer/frozen/fact_retrieval/final_model.pt

Training complete (token budget)!
Total wall time: 3511.9s (0.98h)
Best Val Loss: 6.7538, Best Val PPL: 857.28

Wall clock end: 2026-07-27 19:06:57
+ .venv/bin/python -m v12.compact --checkpoint checkpoints_v12_transfer/frozen/fact_retrieval/best_model.pt --out checkpoints_v12_transfer/frozen/fact_retrieval/slim.pt --threshold 1e-3
Compacted checkpoints_v12_transfer/frozen/fact_retrieval/best_model.pt -> checkpoints_v12_transfer/frozen/fact_retrieval/slim.pt
  per-layer kept heads: [16, 16, 16, 16, 16, 16, 16, 16] (of [16, 16, 16, 16, 16, 16, 16, 16])
  params: 85,622,300 -> 85,622,300 (0.0% smaller)
  max|Δlogits| src vs slim: 0.000e+00
+ .venv/bin/python -m v12.publish --checkpoint checkpoints_v12_transfer/frozen/fact_retrieval/slim.pt --module_id fact_retrieval --version 2.1 --role group --group_id fact_retrieval --requires grammar@>=1.0:prelayer --provenance local --registry v12_registry --overwrite
Published fact_retrieval@2.1 (group) -> v12_registry/fact_retrieval/2.1/model.pt
  layers=4 self_hash=bbee2fca819f substrate_hash=af6b63bc52e3 requires=['grammar@>=1.0:prelayer']
RUN_B_EXIT=0
