[2026-07-14 12:59:30] Wall clock start: 2026-07-14 12:59:30
[2026-07-14 12:59:30] ============================================================
[2026-07-14 12:59:30]   V11: PAM with new memory dynamics
[2026-07-14 12:59:30]   Preset: v11_e3_k3_chat | Stage: pretrain | Dataset: pretrain_mix
[2026-07-14 12:59:30] ============================================================

[2026-07-14 12:59:30] Config: {'vocab_size': 50261, 'dim': 384, 'n_heads': 6, 'head_dim': 64, 'n_layers': 16, 'expand': 3, 'dropout': 0.1, 'max_seq_len': 2048, 'use_learned_pos': False, 'use_rope': True, 'use_gsp': True, 'fused_qkv': True, 'qk_norm': False, 'tie_weights': True, 'gradient_checkpointing': False, 'activation': 'swish', 'chunk_size': 256, 'decay_mode': 'head', 'write_mode': 'additive', 'n_states': 3, 'delta_chunk': 64, 'state_dt_spread': 2.0, 'base_dt_bias': -4.0, 'gate_content_aware': True, 'protect_gate_bias': -3.0, 'routing_content_aware': False, 'state_compete': False, 'phase_init': 'zero', 'route_balance_lambda': 0.0, 'aux_loss_weight': 1.0, 'fused_e3': True, 'recompute_pam_chunks': False, 'gamma_floor': 0.0, 'gate_surprisal_lambda': 0.0, 'gate_surprisal_tau': 1.0, 'gate_surprisal_sign': 1.0}
[2026-07-14 12:59:30] Memory dynamics: decay_mode=head, write_mode=additive, n_states=3, chunk_size=256
[2026-07-14 12:59:30] Batch size: 16, Epochs: 9999, LR: 0.0001
[2026-07-14 12:59:30] Token budget: 300,000,000

[2026-07-14 12:59:30] Loading pretrain_mix (seq_len=2048)...
[2026-07-14 12:59:32] Streaming pretrain blend: sources=['fineweb', 'recall'] weights=[96.0, 3.0] edu>=3 budget=300000000 vocab=50261 holdout_pct=5 exclude_holdout=True mix_seed=42 warmup=0 skips={'fineweb': 0, 'recall': 0}
[2026-07-14 12:59:32] [cache] Pretrain holdout val from .cache/v7_tokens/pretrain_holdout_v1_v50261_t500000_e3_p5.pt (500,000 tokens)
[2026-07-14 12:59:34] [cache] Loaded WikiText-103 validation from .cache/v7_tokens/wikitext103_validation_v2_full_sl2048.pt (248,461 tokens)
[2026-07-14 12:59:34] Val chunks: 121
[2026-07-14 12:59:34] Val: in-distro holdout (16 batches), WikiText secondary (8 batches)
[2026-07-14 12:59:34] Train batches: streaming, Val batches: 16

[2026-07-14 12:59:35] Model parameters: {'embedding (tied)': 38600448, 'blocks': 61649552, 'norms': 768, 'lm_head': 296064, 'total': 100546832}
[2026-07-14 12:59:35] Total: 100,546,832 (100.5M)

[2026-07-14 12:59:35] Loading weights from checkpoints_v11_e3_k3_chat_pretrain_v2/best_model.pt...
[2026-07-14 12:59:35] Param groups: 212 tensors (100,495,104) with wd, 181 tensors (51,728) without
[2026-07-14 12:59:35] Compiling model (mode=default)...
[2026-07-14 12:59:36]   fused_ce: compiled _hidden_to_lm (logits never materialized)

[2026-07-14 12:59:36] Training on cuda
[2026-07-14 12:59:36] Parameters: {'embedding (tied)': 38600448, 'blocks': 61649552, 'norms': 768, 'lm_head': 296064, 'total': 100546832}
[2026-07-14 12:59:36] Total: 100,546,832 (100.5M)
[2026-07-14 12:59:36] Epochs: 1..9999, Batches/epoch: stream
[2026-07-14 12:59:36] Periodic checkpoint: every 2000 steps -> latest.pt


[2026-07-14 12:59:36] ============================================================
[2026-07-14 12:59:36] Epoch 1/9999
[2026-07-14 12:59:36] ============================================================
[2026-07-14 12:59:37] [fineweb] local parquet stream: 1 shards under data/fineweb-edu/sample-10BT
[2026-07-14 13:00:22]   [1] 0 loss=3.3401 ppl=28.2 lr=2.00e-07 | 724 tok/s (avg 724) ETA n/a | GPU 2.6/41.9GB | gtok=32768
[2026-07-14 14:14:40]   [1] 5500 loss=3.5388 ppl=34.4 lr=4.28e-05 | 40582 tok/s (avg 40027) ETA n/a | GPU 2.6/42.8GB | gtok=180256768
[2026-07-14 14:15:20]   [1] 5550 loss=3.3005 ppl=27.1 lr=4.19e-05 | 40495 tok/s (avg 40031) ETA n/a | GPU 2.6/42.8GB | gtok=181895168
[2026-07-14 14:16:01]   [1] 5600 loss=3.4841 ppl=32.6 lr=4.11e-05 | 40164 tok/s (avg 40033) ETA n/a | GPU 2.6/42.8GB | gtok=183533568
[2026-07-14 14:16:41]   [1] 5650 loss=3.3362 ppl=28.1 lr=4.02e-05 | 40538 tok/s (avg 40037) ETA n/a | GPU 2.6/42.8GB | gtok=185171968
[2026-07-14 14:17:22]   [1] 5700 loss=3.4867 ppl=32.7 lr=3.94e-05 | 40172 tok/s (avg 40038) ETA n/a | GPU 2.6/42.8GB | gtok=186810368
[2026-07-14 14:18:03]   [1] 5750 loss=3.4953 ppl=33.0 lr=3.85e-05 | 40544 tok/s (avg 40043) ETA n/a | GPU 2.6/42.8GB | gtok=188448768
[2026-07-14 14:18:43]   [1] 5800 loss=3.3699 ppl=29.1 lr=3.77e-05 | 40242 tok/s (avg 40044) ETA n/a | GPU 2.6/42.8GB | gtok=190087168
[2026-07-14 14:19:24]   [1] 5850 loss=3.3330 ppl=28.0 lr=3.69e-05 | 40513 tok/s (avg 40048) ETA n/a | GPU 2.6/42.8GB | gtok=191725568
[2026-07-14 14:20:04]   [1] 5900 loss=3.3140 ppl=27.5 lr=3.61e-05 | 40491 tok/s (avg 40052) ETA n/a | GPU 2.6/42.8GB | gtok=193363968
[2026-07-14 14:20:45]   [1] 5950 loss=3.4669 ppl=32.0 lr=3.52e-05 | 40212 tok/s (avg 40053) ETA n/a | GPU 2.6/42.8GB | gtok=195002368
[2026-07-14 14:21:26] Saved checkpoint: checkpoints_v11_recall_ab/recall/latest.pt
[2026-07-14 14:21:26]   [checkpoint @ step 6000, 196,608,000 tok]
[2026-07-14 14:21:27]   [1] 6000 loss=3.4655 ppl=32.0 lr=3.44e-05 | 38839 tok/s (avg 40043) ETA n/a | GPU 2.6/42.8GB | gtok=196640768
[2026-07-14 14:22:08]   [1] 6050 loss=3.3654 ppl=28.9 lr=3.36e-05 | 40270 tok/s (avg 40045) ETA n/a | GPU 2.6/42.8GB | gtok=198279168
[2026-07-14 14:22:48]   [1] 6100 loss=3.4067 ppl=30.2 lr=3.28e-05 | 40592 tok/s (avg 40049) ETA n/a | GPU 2.6/42.8GB | gtok=199917568
[2026-07-14 14:23:29]   [1] 6150 loss=3.6081 ppl=36.9 lr=3.20e-05 | 40259 tok/s (avg 40051) ETA n/a | GPU 2.6/42.8GB | gtok=201555968
[2026-07-14 14:24:09]   [1] 6200 loss=3.4307 ppl=30.9 lr=3.12e-05 | 40578 tok/s (avg 40055) ETA n/a | GPU 2.6/42.8GB | gtok=203194368
[2026-07-14 14:24:50]   [1] 6250 loss=3.5509 ppl=34.8 lr=3.04e-05 | 40204 tok/s (avg 40056) ETA n/a | GPU 2.6/42.8GB | gtok=204832768
[2026-07-14 14:25:30]   [1] 6300 loss=3.6387 ppl=38.0 lr=2.96e-05 | 40606 tok/s (avg 40060) ETA n/a | GPU 2.6/42.8GB | gtok=206471168
[2026-07-14 14:26:11]   [1] 6350 loss=3.5541 ppl=35.0 lr=2.88e-05 | 40291 tok/s (avg 40062) ETA n/a | GPU 2.6/42.8GB | gtok=208109568
[2026-07-14 14:26:51]   [1] 6400 loss=3.3441 ppl=28.3 lr=2.81e-05 | 40613 tok/s (avg 40067) ETA n/a | GPU 2.6/42.8GB | gtok=209747968
[2026-07-14 14:27:32]   [1] 6450 loss=3.4066 ppl=30.2 lr=2.73e-05 | 40219 tok/s (avg 40068) ETA n/a | GPU 2.6/42.8GB | gtok=211386368
[2026-07-14 14:28:13]   [1] 6500 loss=3.5329 ppl=34.2 lr=2.65e-05 | 40611 tok/s (avg 40072) ETA n/a | GPU 2.6/42.8GB | gtok=213024768
[2026-07-14 14:28:53]   [1] 6550 loss=3.4400 ppl=31.2 lr=2.58e-05 | 40565 tok/s (avg 40076) ETA n/a | GPU 2.6/42.8GB | gtok=214663168
[2026-07-14 14:29:34]   [1] 6600 loss=3.5526 ppl=34.9 lr=2.50e-05 | 40224 tok/s (avg 40077) ETA n/a | GPU 2.6/42.8GB | gtok=216301568
[2026-07-14 14:30:14]   [1] 6650 loss=3.2618 ppl=26.1 lr=2.43e-05 | 40537 tok/s (avg 40080) ETA n/a | GPU 2.6/42.8GB | gtok=217939968
[2026-07-14 14:30:55]   [1] 6700 loss=3.5685 ppl=35.5 lr=2.36e-05 | 40267 tok/s (avg 40081) ETA n/a | GPU 2.6/42.8GB | gtok=219578368
[2026-07-14 14:31:35]   [1] 6750 loss=3.5266 ppl=34.0 lr=2.28e-05 | 40518 tok/s (avg 40085) ETA n/a | GPU 2.6/42.8GB | gtok=221216768
[2026-07-14 14:32:16]   [1] 6800 loss=3.5014 ppl=33.2 lr=2.21e-05 | 40145 tok/s (avg 40085) ETA n/a | GPU 2.6/42.8GB | gtok=222855168
[2026-07-14 14:32:56]   [1] 6850 loss=3.3963 ppl=29.9 lr=2.14e-05 | 40481 tok/s (avg 40088) ETA n/a | GPU 2.6/42.8GB | gtok=224493568
[2026-07-14 14:33:37]   [1] 6900 loss=3.3803 ppl=29.4 lr=2.07e-05 | 40138 tok/s (avg 40088) ETA n/a | GPU 2.6/42.8GB | gtok=226131968
[2026-07-14 14:34:18]   [1] 6950 loss=3.5092 ppl=33.4 lr=2.00e-05 | 40598 tok/s (avg 40092) ETA n/a | GPU 2.6/42.8GB | gtok=227770368
[2026-07-14 14:34:58]   [1] 7000 loss=3.6138 ppl=37.1 lr=1.93e-05 | 40190 tok/s (avg 40093) ETA n/a | GPU 2.6/42.8GB | gtok=229408768
[2026-07-14 14:35:39]   [1] 7050 loss=3.3665 ppl=29.0 lr=1.87e-05 | 40630 tok/s (avg 40096) ETA n/a | GPU 2.6/42.8GB | gtok=231047168
[2026-07-14 14:36:20]   [1] 7100 loss=3.3976 ppl=29.9 lr=1.80e-05 | 40171 tok/s (avg 40097) ETA n/a | GPU 2.6/42.8GB | gtok=232685568
[2026-07-14 14:37:00]   [1] 7150 loss=3.3867 ppl=29.6 lr=1.74e-05 | 40575 tok/s (avg 40100) ETA n/a | GPU 2.6/42.8GB | gtok=234323968
[2026-07-14 14:37:40]   [1] 7200 loss=3.5242 ppl=33.9 lr=1.67e-05 | 40539 tok/s (avg 40103) ETA n/a | GPU 2.6/42.8GB | gtok=235962368
[2026-07-14 14:38:21]   [1] 7250 loss=3.5344 ppl=34.3 lr=1.61e-05 | 40229 tok/s (avg 40104) ETA n/a | GPU 2.6/42.8GB | gtok=237600768
[2026-07-14 14:39:01]   [1] 7300 loss=3.4480 ppl=31.4 lr=1.54e-05 | 40562 tok/s (avg 40107) ETA n/a | GPU 2.6/42.8GB | gtok=239239168
[2026-07-14 14:39:42]   [1] 7350 loss=3.3802 ppl=29.4 lr=1.48e-05 | 40195 tok/s (avg 40108) ETA n/a | GPU 2.6/42.8GB | gtok=240877568
[2026-07-14 14:40:23]   [1] 7400 loss=3.4242 ppl=30.7 lr=1.42e-05 | 40513 tok/s (avg 40110) ETA n/a | GPU 2.6/42.8GB | gtok=242515968
[2026-07-14 14:41:03]   [1] 7450 loss=3.2644 ppl=26.2 lr=1.36e-05 | 40205 tok/s (avg 40111) ETA n/a | GPU 2.6/42.8GB | gtok=244154368
[2026-07-14 14:41:44]   [1] 7500 loss=3.4889 ppl=32.8 lr=1.30e-05 | 40503 tok/s (avg 40114) ETA n/a | GPU 2.6/42.8GB | gtok=245792768
[2026-07-14 14:42:25]   [1] 7550 loss=3.5321 ppl=34.2 lr=1.25e-05 | 40237 tok/s (avg 40115) ETA n/a | GPU 2.6/42.8GB | gtok=247431168
[2026-07-14 14:43:05]   [1] 7600 loss=3.5426 ppl=34.6 lr=1.19e-05 | 40573 tok/s (avg 40117) ETA n/a | GPU 2.6/42.8GB | gtok=249069568
[2026-07-14 14:43:45]   [1] 7650 loss=3.2710 ppl=26.3 lr=1.14e-05 | 40530 tok/s (avg 40120) ETA n/a | GPU 2.6/42.8GB | gtok=250707968
[2026-07-14 14:44:26]   [1] 7700 loss=3.6409 ppl=38.1 lr=1.08e-05 | 40168 tok/s (avg 40120) ETA n/a | GPU 2.6/42.8GB | gtok=252346368
[2026-07-14 14:45:07]   [1] 7750 loss=3.3681 ppl=29.0 lr=1.03e-05 | 40524 tok/s (avg 40123) ETA n/a | GPU 2.6/42.8GB | gtok=253984768
[2026-07-14 14:45:47]   [1] 7800 loss=3.5240 ppl=33.9 lr=9.78e-06 | 40237 tok/s (avg 40124) ETA n/a | GPU 2.6/42.8GB | gtok=255623168
[2026-07-14 14:46:28]   [1] 7850 loss=3.4687 ppl=32.1 lr=9.28e-06 | 40535 tok/s (avg 40126) ETA n/a | GPU 2.6/42.8GB | gtok=257261568
[2026-07-14 14:47:08]   [1] 7900 loss=3.4469 ppl=31.4 lr=8.79e-06 | 40230 tok/s (avg 40127) ETA n/a | GPU 2.6/42.8GB | gtok=258899968
[2026-07-14 14:47:49]   [1] 7950 loss=3.4410 ppl=31.2 lr=8.31e-06 | 40557 tok/s (avg 40130) ETA n/a | GPU 2.6/42.8GB | gtok=260538368
[2026-07-14 14:48:30] Saved checkpoint: checkpoints_v11_recall_ab/recall/latest.pt
[2026-07-14 14:48:30]   [checkpoint @ step 8000, 262,144,000 tok]
[2026-07-14 14:48:31]   [1] 8000 loss=3.6279 ppl=37.6 lr=7.84e-06 | 38704 tok/s (avg 40120) ETA n/a | GPU 2.6/42.8GB | gtok=262176768
[2026-07-14 14:49:12]   [1] 8050 loss=3.3658 ppl=29.0 lr=7.38e-06 | 40164 tok/s (avg 40121) ETA n/a | GPU 2.6/42.8GB | gtok=263815168
[2026-07-14 14:49:52]   [1] 8100 loss=3.4937 ppl=32.9 lr=6.94e-06 | 40493 tok/s (avg 40123) ETA n/a | GPU 2.6/42.8GB | gtok=265453568
[2026-07-14 14:50:33]   [1] 8150 loss=3.4894 ppl=32.8 lr=6.51e-06 | 40227 tok/s (avg 40124) ETA n/a | GPU 2.6/42.8GB | gtok=267091968
[2026-07-14 14:51:14]   [1] 8200 loss=3.3478 ppl=28.4 lr=6.10e-06 | 40607 tok/s (avg 40127) ETA n/a | GPU 2.6/42.8GB | gtok=268730368
[2026-07-14 14:51:54]   [1] 8250 loss=3.6772 ppl=39.5 lr=5.69e-06 | 40305 tok/s (avg 40128) ETA n/a | GPU 2.6/42.8GB | gtok=270368768
[2026-07-14 14:52:35]   [1] 8300 loss=3.5090 ppl=33.4 lr=5.30e-06 | 40603 tok/s (avg 40130) ETA n/a | GPU 2.6/42.8GB | gtok=272007168
[2026-07-14 14:53:15]   [1] 8350 loss=3.4241 ppl=30.7 lr=4.92e-06 | 40177 tok/s (avg 40131) ETA n/a | GPU 2.6/42.8GB | gtok=273645568
[2026-07-14 14:53:56]   [1] 8400 loss=3.3486 ppl=28.5 lr=4.56e-06 | 40550 tok/s (avg 40133) ETA n/a | GPU 2.6/42.8GB | gtok=275283968
[2026-07-14 14:54:36]   [1] 8450 loss=3.5127 ppl=33.5 lr=4.21e-06 | 40565 tok/s (avg 40136) ETA n/a | GPU 2.6/42.8GB | gtok=276922368
[2026-07-14 14:55:17]   [1] 8500 loss=3.0953 ppl=22.1 lr=3.87e-06 | 40237 tok/s (avg 40136) ETA n/a | GPU 2.6/42.8GB | gtok=278560768
[2026-07-14 14:55:57]   [1] 8550 loss=3.4368 ppl=31.1 lr=3.55e-06 | 40613 tok/s (avg 40139) ETA n/a | GPU 2.6/42.8GB | gtok=280199168
[2026-07-14 14:56:38]   [1] 8600 loss=3.4410 ppl=31.2 lr=3.23e-06 | 40228 tok/s (avg 40140) ETA n/a | GPU 2.6/42.8GB | gtok=281837568
[2026-07-14 14:57:18]   [1] 8650 loss=3.5907 ppl=36.3 lr=2.94e-06 | 40582 tok/s (avg 40142) ETA n/a | GPU 2.6/42.8GB | gtok=283475968
[2026-07-14 14:57:59]   [1] 8700 loss=3.3488 ppl=28.5 lr=2.66e-06 | 40209 tok/s (avg 40142) ETA n/a | GPU 2.6/42.8GB | gtok=285114368
[2026-07-14 14:58:39]   [1] 8750 loss=3.1299 ppl=22.9 lr=2.39e-06 | 40543 tok/s (avg 40145) ETA n/a | GPU 2.6/42.8GB | gtok=286752768
[2026-07-14 14:59:20]   [1] 8800 loss=3.4791 ppl=32.4 lr=2.13e-06 | 40253 tok/s (avg 40145) ETA n/a | GPU 2.6/42.8GB | gtok=288391168
[2026-07-14 15:00:00]   [1] 8850 loss=3.5525 ppl=34.9 lr=1.89e-06 | 40579 tok/s (avg 40148) ETA n/a | GPU 2.6/42.8GB | gtok=290029568
[2026-07-14 15:00:41]   [1] 8900 loss=3.3117 ppl=27.4 lr=1.66e-06 | 40230 tok/s (avg 40148) ETA n/a | GPU 2.6/42.8GB | gtok=291667968
[2026-07-14 15:01:22]   [1] 8950 loss=3.5936 ppl=36.4 lr=1.45e-06 | 40505 tok/s (avg 40150) ETA n/a | GPU 2.6/42.8GB | gtok=293306368
[2026-07-14 15:02:02]   [1] 9000 loss=3.4229 ppl=30.7 lr=1.25e-06 | 40566 tok/s (avg 40152) ETA n/a | GPU 2.6/42.8GB | gtok=294944768
[2026-07-14 15:02:43]   [1] 9050 loss=3.4271 ppl=30.8 lr=1.07e-06 | 40214 tok/s (avg 40153) ETA n/a | GPU 2.6/42.8GB | gtok=296583168
[2026-07-14 15:03:23]   [1] 9100 loss=3.2358 ppl=25.4 lr=9.01e-07 | 40514 tok/s (avg 40155) ETA n/a | GPU 2.6/42.8GB | gtok=298221568
[2026-07-14 15:04:03]   [1] 9150 loss=3.6374 ppl=38.0 lr=7.46e-07 | 40982 tok/s (avg 40159) ETA n/a | GPU 2.6/42.8GB | gtok=299859968
[2026-07-14 15:04:33]   Token budget reached: 300,001,280 / 300,000,000
[2026-07-14 15:05:01] Epoch 1/9999 | Train Loss: 3.4645 PPL: 31.96 | 40020 tok/s | Time: 7496.3s (300,001,280 tok) | Val Loss: 3.6881 PPL: 39.97 Acc: 0.357 | Wiki PPL: 78.81 *best*
[2026-07-14 15:05:01] Saved checkpoint: checkpoints_v11_recall_ab/recall/best_model.pt

[2026-07-14 15:05:01] Stopping: token budget 300,000,000 reached.
[2026-07-14 15:05:02] Saved checkpoint: checkpoints_v11_recall_ab/recall/final_model.pt

[2026-07-14 15:05:02] Training complete (token budget)!
[2026-07-14 15:05:02] Total wall time: 7525.5s (2.09h)
[2026-07-14 15:05:02] Best Val Loss: 3.6881, Best Val PPL: 39.97

[2026-07-14 15:05:03] Wall clock end: 2026-07-14 15:05:03
