[2026-07-17 07:01:33] Wall clock start: 2026-07-17 07:01:33
[2026-07-17 07:01:33] ============================================================
[2026-07-17 07:01:33]   V11: PAM with new memory dynamics
[2026-07-17 07:01:33]   Preset: v11_e3_k3_chat | Stage: pretrain | Dataset: pretrain_mix
[2026-07-17 07:01:33] ============================================================

[2026-07-17 07:01:33] Config: {'vocab_size': 50261, 'dim': 384, 'n_heads': 6, 'head_dim': 64, 'n_layers': 16, 'expand': 3, 'dropout': 0.1, 'max_seq_len': 2048, 'use_learned_pos': False, 'use_rope': True, 'use_gsp': True, 'fused_qkv': True, 'qk_norm': False, 'tie_weights': True, 'gradient_checkpointing': False, 'activation': 'swish', 'chunk_size': 256, 'decay_mode': 'head', 'write_mode': 'additive', 'n_states': 3, 'delta_chunk': 64, 'state_dt_spread': 2.0, 'base_dt_bias': -4.0, 'gate_content_aware': True, 'protect_gate_bias': -3.0, 'routing_content_aware': True, 'state_compete': True, 'phase_init': 'zero', 'route_balance_lambda': 0.01, 'aux_loss_weight': 1.0, 'fused_e3': True, 'recompute_pam_chunks': False, 'gamma_floor': 0.0, 'gate_surprisal_lambda': 0.3, 'gate_surprisal_tau': 0.5, 'gate_surprisal_sign': 1.0, 'vault_state': True, 'vault_state_idx': 0, 'write_phase_address': False}
[2026-07-17 07:01:33] Memory dynamics: decay_mode=head, write_mode=additive, n_states=3, chunk_size=256
[2026-07-17 07:01:33] Batch size: 16, Epochs: 9999, LR: 0.0001
[2026-07-17 07:01:33] Token budget: 300,000,000

[2026-07-17 07:01:33] Loading pretrain_mix (seq_len=2048)...
[2026-07-17 07:01:35] Streaming pretrain blend: sources=['fineweb', 'recall'] weights=[93.0, 3.0] edu>=3 budget=300000000 vocab=50261 holdout_pct=5 exclude_holdout=True mix_seed=42 warmup=0 skips={'fineweb': 0, 'recall': 0}
[2026-07-17 07:01:35] [cache] Pretrain holdout val from .cache/v7_tokens/pretrain_holdout_v1_v50261_t500000_e3_p5.pt (500,000 tokens)
[2026-07-17 07:01:36] [cache] Loaded WikiText-103 validation from .cache/v7_tokens/wikitext103_validation_v2_full_sl2048.pt (248,461 tokens)
[2026-07-17 07:01:36] Val chunks: 121
[2026-07-17 07:01:36] Val: in-distro holdout (16 batches), WikiText secondary (8 batches)
[2026-07-17 07:01:36] Train batches: streaming, Val batches: 16

[2026-07-17 07:01:37] Model parameters: {'embedding (tied)': 38600448, 'blocks': 61981616, 'norms': 768, 'lm_head': 296064, 'total': 100878896}
[2026-07-17 07:01:37] Total: 100,878,896 (100.9M)
[2026-07-17 07:01:37] Param groups: 228 tensors (100,826,880) with wd, 197 tensors (52,016) without
[2026-07-17 07:01:37] Compiling model (mode=default)...
[2026-07-17 07:01:38]   fused_ce: compiled _hidden_to_lm (logits never materialized)

[2026-07-17 07:01:38] Training on cuda
[2026-07-17 07:01:38] Parameters: {'embedding (tied)': 38600448, 'blocks': 61981616, 'norms': 768, 'lm_head': 296064, 'total': 100878896}
[2026-07-17 07:01:38] Total: 100,878,896 (100.9M)
[2026-07-17 07:01:38] Epochs: 1..9999, Batches/epoch: stream
[2026-07-17 07:01:38] Periodic checkpoint: every 2000 steps -> latest.pt


[2026-07-17 07:01:38] ============================================================
[2026-07-17 07:01:38] Epoch 1/9999
[2026-07-17 07:01:38] ============================================================
[2026-07-17 07:01:39] [fineweb] local parquet stream: 15 shards under data/fineweb-edu/sample-10BT
[2026-07-17 07:11:22]   [1] 0 loss=10.8998 ppl=54167.8 lr=2.00e-07 | 56 tok/s (avg 56) ETA n/a | GPU 1.4/39.7GB | gtok=32768
[2026-07-17 08:46:11]   [1] 5500 loss=4.6448 ppl=104.0 lr=4.28e-05 | 31906 tok/s (avg 28737) ETA n/a | GPU 1.4/40.4GB | gtok=180256768
[2026-07-17 08:47:02]   [1] 5550 loss=4.6494 ppl=104.5 lr=4.19e-05 | 31861 tok/s (avg 28762) ETA n/a | GPU 1.4/40.4GB | gtok=181895168
[2026-07-17 08:47:54]   [1] 5600 loss=4.7485 ppl=115.4 lr=4.11e-05 | 31884 tok/s (avg 28787) ETA n/a | GPU 1.4/40.4GB | gtok=183533568
[2026-07-17 08:48:45]   [1] 5650 loss=4.5272 ppl=92.5 lr=4.02e-05 | 31894 tok/s (avg 28812) ETA n/a | GPU 1.4/40.4GB | gtok=185171968
[2026-07-17 08:49:37]   [1] 5700 loss=4.6674 ppl=106.4 lr=3.94e-05 | 31895 tok/s (avg 28837) ETA n/a | GPU 1.4/40.4GB | gtok=186810368
[2026-07-17 08:50:28]   [1] 5750 loss=4.5623 ppl=95.8 lr=3.85e-05 | 31898 tok/s (avg 28861) ETA n/a | GPU 1.4/40.4GB | gtok=188448768
[2026-07-17 08:51:19]   [1] 5800 loss=4.6938 ppl=109.3 lr=3.77e-05 | 31899 tok/s (avg 28884) ETA n/a | GPU 1.4/40.4GB | gtok=190087168
[2026-07-17 08:52:11]   [1] 5850 loss=4.6396 ppl=103.5 lr=3.69e-05 | 31816 tok/s (avg 28907) ETA n/a | GPU 1.4/40.4GB | gtok=191725568
[2026-07-17 08:53:02]   [1] 5900 loss=4.4905 ppl=89.2 lr=3.61e-05 | 31842 tok/s (avg 28930) ETA n/a | GPU 1.4/40.4GB | gtok=193363968
[2026-07-17 08:53:54]   [1] 5950 loss=4.4643 ppl=86.9 lr=3.52e-05 | 31872 tok/s (avg 28952) ETA n/a | GPU 1.4/40.4GB | gtok=195002368
[2026-07-17 08:54:50] Saved checkpoint: checkpoints_v11_recall_stage6/vault/latest.pt
[2026-07-17 08:54:50]   [checkpoint @ step 6000, 196,608,000 tok]
[2026-07-17 08:54:51]   [1] 6000 loss=4.6521 ppl=104.8 lr=3.44e-05 | 28612 tok/s (avg 28949) ETA n/a | GPU 1.4/40.4GB | gtok=196640768
[2026-07-17 08:55:42]   [1] 6050 loss=4.3965 ppl=81.2 lr=3.36e-05 | 31896 tok/s (avg 28971) ETA n/a | GPU 1.4/40.4GB | gtok=198279168
[2026-07-17 08:56:34]   [1] 6100 loss=4.5575 ppl=95.3 lr=3.28e-05 | 31868 tok/s (avg 28993) ETA n/a | GPU 1.4/40.4GB | gtok=199917568
[2026-07-17 08:57:25]   [1] 6150 loss=4.5019 ppl=90.2 lr=3.20e-05 | 31827 tok/s (avg 29014) ETA n/a | GPU 1.4/40.4GB | gtok=201555968
[2026-07-17 08:58:17]   [1] 6200 loss=4.6943 ppl=109.3 lr=3.12e-05 | 31871 tok/s (avg 29035) ETA n/a | GPU 1.4/40.4GB | gtok=203194368
[2026-07-17 08:59:08]   [1] 6250 loss=4.6237 ppl=101.9 lr=3.04e-05 | 31851 tok/s (avg 29056) ETA n/a | GPU 1.4/40.4GB | gtok=204832768
[2026-07-17 08:59:59]   [1] 6300 loss=4.5575 ppl=95.3 lr=2.96e-05 | 31898 tok/s (avg 29076) ETA n/a | GPU 1.4/40.4GB | gtok=206471168
[2026-07-17 09:00:51]   [1] 6350 loss=4.3230 ppl=75.4 lr=2.88e-05 | 31904 tok/s (avg 29096) ETA n/a | GPU 1.4/40.4GB | gtok=208109568
[2026-07-17 09:01:42]   [1] 6400 loss=4.6485 ppl=104.4 lr=2.81e-05 | 31870 tok/s (avg 29116) ETA n/a | GPU 1.4/40.4GB | gtok=209747968
[2026-07-17 09:02:34]   [1] 6450 loss=4.6477 ppl=104.3 lr=2.73e-05 | 31838 tok/s (avg 29136) ETA n/a | GPU 1.4/40.4GB | gtok=211386368
[2026-07-17 09:03:25]   [1] 6500 loss=4.5053 ppl=90.5 lr=2.65e-05 | 31795 tok/s (avg 29154) ETA n/a | GPU 1.4/40.4GB | gtok=213024768
[2026-07-17 09:04:16]   [1] 6550 loss=4.3928 ppl=80.9 lr=2.58e-05 | 31947 tok/s (avg 29174) ETA n/a | GPU 1.4/40.4GB | gtok=214663168
[2026-07-17 09:05:08]   [1] 6600 loss=4.6179 ppl=101.3 lr=2.50e-05 | 31870 tok/s (avg 29192) ETA n/a | GPU 1.4/40.4GB | gtok=216301568
[2026-07-17 09:05:59]   [1] 6650 loss=4.3978 ppl=81.3 lr=2.43e-05 | 31898 tok/s (avg 29211) ETA n/a | GPU 1.4/40.4GB | gtok=217939968
[2026-07-17 09:06:55]   [1] 6700 loss=4.3621 ppl=78.4 lr=2.36e-05 | 29519 tok/s (avg 29213) ETA n/a | GPU 1.4/40.4GB | gtok=219578368
[2026-07-17 09:07:46]   [1] 6750 loss=4.6164 ppl=101.1 lr=2.28e-05 | 31866 tok/s (avg 29231) ETA n/a | GPU 1.4/40.4GB | gtok=221216768
[2026-07-17 09:08:38]   [1] 6800 loss=4.5520 ppl=94.8 lr=2.21e-05 | 31879 tok/s (avg 29249) ETA n/a | GPU 1.4/40.4GB | gtok=222855168
[2026-07-17 09:09:29]   [1] 6850 loss=4.5042 ppl=90.4 lr=2.14e-05 | 31865 tok/s (avg 29267) ETA n/a | GPU 1.4/40.4GB | gtok=224493568
[2026-07-17 09:10:20]   [1] 6900 loss=4.4296 ppl=83.9 lr=2.07e-05 | 31874 tok/s (avg 29284) ETA n/a | GPU 1.4/40.4GB | gtok=226131968
[2026-07-17 09:11:12]   [1] 6950 loss=4.5396 ppl=93.7 lr=2.00e-05 | 31919 tok/s (avg 29302) ETA n/a | GPU 1.4/40.4GB | gtok=227770368
[2026-07-17 09:12:03]   [1] 7000 loss=4.4057 ppl=81.9 lr=1.93e-05 | 31866 tok/s (avg 29318) ETA n/a | GPU 1.4/40.4GB | gtok=229408768
[2026-07-17 09:12:54]   [1] 7050 loss=4.4205 ppl=83.1 lr=1.87e-05 | 31872 tok/s (avg 29335) ETA n/a | GPU 1.4/40.4GB | gtok=231047168
[2026-07-17 09:13:46]   [1] 7100 loss=4.3921 ppl=80.8 lr=1.80e-05 | 31849 tok/s (avg 29351) ETA n/a | GPU 1.4/40.4GB | gtok=232685568
[2026-07-17 09:14:37]   [1] 7150 loss=4.5099 ppl=90.9 lr=1.74e-05 | 31869 tok/s (avg 29368) ETA n/a | GPU 1.4/40.4GB | gtok=234323968
[2026-07-17 09:15:29]   [1] 7200 loss=4.6083 ppl=100.3 lr=1.67e-05 | 31845 tok/s (avg 29383) ETA n/a | GPU 1.4/40.4GB | gtok=235962368
[2026-07-17 09:16:20]   [1] 7250 loss=4.3506 ppl=77.5 lr=1.61e-05 | 31852 tok/s (avg 29399) ETA n/a | GPU 1.4/40.4GB | gtok=237600768
[2026-07-17 09:17:12]   [1] 7300 loss=4.5866 ppl=98.2 lr=1.54e-05 | 31886 tok/s (avg 29415) ETA n/a | GPU 1.4/40.4GB | gtok=239239168
[2026-07-17 09:18:03]   [1] 7350 loss=4.4573 ppl=86.3 lr=1.48e-05 | 31821 tok/s (avg 29430) ETA n/a | GPU 1.4/40.4GB | gtok=240877568
[2026-07-17 09:18:59]   [1] 7400 loss=4.4136 ppl=82.6 lr=1.42e-05 | 29493 tok/s (avg 29430) ETA n/a | GPU 1.4/40.4GB | gtok=242515968
[2026-07-17 09:19:50]   [1] 7450 loss=4.5856 ppl=98.1 lr=1.36e-05 | 31830 tok/s (avg 29445) ETA n/a | GPU 1.4/40.4GB | gtok=244154368
[2026-07-17 09:20:42]   [1] 7500 loss=4.5278 ppl=92.6 lr=1.30e-05 | 31809 tok/s (avg 29460) ETA n/a | GPU 1.4/40.4GB | gtok=245792768
[2026-07-17 09:21:33]   [1] 7550 loss=3.9657 ppl=52.8 lr=1.25e-05 | 31857 tok/s (avg 29475) ETA n/a | GPU 1.4/40.4GB | gtok=247431168
[2026-07-17 09:22:24]   [1] 7600 loss=4.3065 ppl=74.2 lr=1.19e-05 | 31882 tok/s (avg 29489) ETA n/a | GPU 1.4/40.4GB | gtok=249069568
[2026-07-17 09:23:16]   [1] 7650 loss=4.5975 ppl=99.2 lr=1.14e-05 | 31863 tok/s (avg 29504) ETA n/a | GPU 1.4/40.4GB | gtok=250707968
[2026-07-17 09:24:07]   [1] 7700 loss=4.6133 ppl=100.8 lr=1.08e-05 | 31768 tok/s (avg 29517) ETA n/a | GPU 1.4/40.4GB | gtok=252346368
[2026-07-17 09:24:59]   [1] 7750 loss=4.5612 ppl=95.7 lr=1.03e-05 | 31844 tok/s (avg 29531) ETA n/a | GPU 1.4/40.4GB | gtok=253984768
[2026-07-17 09:25:50]   [1] 7800 loss=4.5608 ppl=95.7 lr=9.78e-06 | 31850 tok/s (avg 29545) ETA n/a | GPU 1.4/40.4GB | gtok=255623168
[2026-07-17 09:26:42]   [1] 7850 loss=4.5690 ppl=96.5 lr=9.28e-06 | 31865 tok/s (avg 29559) ETA n/a | GPU 1.4/40.4GB | gtok=257261568
[2026-07-17 09:27:33]   [1] 7900 loss=4.4909 ppl=89.2 lr=8.79e-06 | 31847 tok/s (avg 29572) ETA n/a | GPU 1.4/40.4GB | gtok=258899968
[2026-07-17 09:28:25]   [1] 7950 loss=4.3958 ppl=81.1 lr=8.31e-06 | 31846 tok/s (avg 29585) ETA n/a | GPU 1.4/40.4GB | gtok=260538368
[2026-07-17 09:29:17] Saved checkpoint: checkpoints_v11_recall_stage6/vault/latest.pt
[2026-07-17 09:29:17]   [checkpoint @ step 8000, 262,144,000 tok]
[2026-07-17 09:29:18]   [1] 8000 loss=4.3965 ppl=81.2 lr=7.84e-06 | 30763 tok/s (avg 29592) ETA n/a | GPU 1.4/40.4GB | gtok=262176768
[2026-07-17 09:30:09]   [1] 8050 loss=4.5964 ppl=99.1 lr=7.38e-06 | 31836 tok/s (avg 29605) ETA n/a | GPU 1.4/40.4GB | gtok=263815168
[2026-07-17 09:31:01]   [1] 8100 loss=4.4263 ppl=83.6 lr=6.94e-06 | 31860 tok/s (avg 29618) ETA n/a | GPU 1.4/40.4GB | gtok=265453568
[2026-07-17 09:31:52]   [1] 8150 loss=4.3249 ppl=75.6 lr=6.51e-06 | 31888 tok/s (avg 29631) ETA n/a | GPU 1.4/40.4GB | gtok=267091968
[2026-07-17 09:32:44]   [1] 8200 loss=4.3534 ppl=77.7 lr=6.10e-06 | 31883 tok/s (avg 29644) ETA n/a | GPU 1.4/40.4GB | gtok=268730368
[2026-07-17 09:33:35]   [1] 8250 loss=4.5962 ppl=99.1 lr=5.69e-06 | 31853 tok/s (avg 29657) ETA n/a | GPU 1.4/40.4GB | gtok=270368768
[2026-07-17 09:34:26]   [1] 8300 loss=4.4590 ppl=86.4 lr=5.30e-06 | 31879 tok/s (avg 29669) ETA n/a | GPU 1.4/40.4GB | gtok=272007168
[2026-07-17 09:35:18]   [1] 8350 loss=3.6932 ppl=40.2 lr=4.92e-06 | 31787 tok/s (avg 29681) ETA n/a | GPU 1.4/40.4GB | gtok=273645568
[2026-07-17 09:36:14]   [1] 8400 loss=4.4527 ppl=85.9 lr=4.56e-06 | 29451 tok/s (avg 29679) ETA n/a | GPU 1.4/40.4GB | gtok=275283968
[2026-07-17 09:37:05]   [1] 8450 loss=4.4049 ppl=81.9 lr=4.21e-06 | 31787 tok/s (avg 29691) ETA n/a | GPU 1.4/40.4GB | gtok=276922368
[2026-07-17 09:37:57]   [1] 8500 loss=4.5603 ppl=95.6 lr=3.87e-06 | 31891 tok/s (avg 29703) ETA n/a | GPU 1.4/40.4GB | gtok=278560768
[2026-07-17 09:38:48]   [1] 8550 loss=4.4210 ppl=83.2 lr=3.55e-06 | 31917 tok/s (avg 29715) ETA n/a | GPU 1.4/40.4GB | gtok=280199168
[2026-07-17 09:39:39]   [1] 8600 loss=4.4403 ppl=84.8 lr=3.23e-06 | 31867 tok/s (avg 29727) ETA n/a | GPU 1.4/40.4GB | gtok=281837568
[2026-07-17 09:40:31]   [1] 8650 loss=4.5121 ppl=91.1 lr=2.94e-06 | 31863 tok/s (avg 29738) ETA n/a | GPU 1.4/40.4GB | gtok=283475968
[2026-07-17 09:41:22]   [1] 8700 loss=4.2613 ppl=70.9 lr=2.66e-06 | 31863 tok/s (avg 29750) ETA n/a | GPU 1.4/40.4GB | gtok=285114368
[2026-07-17 09:42:14]   [1] 8750 loss=4.3434 ppl=77.0 lr=2.39e-06 | 31861 tok/s (avg 29761) ETA n/a | GPU 1.4/40.4GB | gtok=286752768
[2026-07-17 09:43:05]   [1] 8800 loss=4.2709 ppl=71.6 lr=2.13e-06 | 31869 tok/s (avg 29772) ETA n/a | GPU 1.4/40.4GB | gtok=288391168
[2026-07-17 09:43:56]   [1] 8850 loss=4.5259 ppl=92.4 lr=1.89e-06 | 31846 tok/s (avg 29783) ETA n/a | GPU 1.4/40.4GB | gtok=290029568
[2026-07-17 09:44:48]   [1] 8900 loss=4.3683 ppl=78.9 lr=1.66e-06 | 31838 tok/s (avg 29794) ETA n/a | GPU 1.4/40.4GB | gtok=291667968
[2026-07-17 09:45:39]   [1] 8950 loss=4.4477 ppl=85.4 lr=1.45e-06 | 31813 tok/s (avg 29805) ETA n/a | GPU 1.4/40.4GB | gtok=293306368
[2026-07-17 09:46:31]   [1] 9000 loss=4.4524 ppl=85.8 lr=1.25e-06 | 31851 tok/s (avg 29815) ETA n/a | GPU 1.4/40.4GB | gtok=294944768
[2026-07-17 09:47:22]   [1] 9050 loss=4.3714 ppl=79.2 lr=1.07e-06 | 31847 tok/s (avg 29826) ETA n/a | GPU 1.4/40.4GB | gtok=296583168
[2026-07-17 09:48:14]   [1] 9100 loss=4.3572 ppl=78.0 lr=9.01e-07 | 31864 tok/s (avg 29836) ETA n/a | GPU 1.4/40.4GB | gtok=298221568
[2026-07-17 09:49:05]   [1] 9150 loss=4.4576 ppl=86.3 lr=7.46e-07 | 31865 tok/s (avg 29847) ETA n/a | GPU 1.4/40.4GB | gtok=299859968
[2026-07-17 10:02:58]   Token budget reached: 300,001,280 / 300,000,000
[2026-07-17 10:08:35] Epoch 1/9999 | Train Loss: 5.0308 PPL: 153.06 | 27574 tok/s | Time: 10879.7s (300,001,280 tok) | Val Loss: 4.9442 PPL: 140.35 Acc: 0.257 | Wiki PPL: 336.30 *best*
[2026-07-17 10:08:36] Saved checkpoint: checkpoints_v11_recall_stage6/vault/best_model.pt

[2026-07-17 10:08:36] Stopping: token budget 300,000,000 reached.
[2026-07-17 10:08:36] Saved checkpoint: checkpoints_v11_recall_stage6/vault/final_model.pt

[2026-07-17 10:08:36] Training complete (token budget)!
[2026-07-17 10:08:36] Total wall time: 11217.7s (3.12h)
[2026-07-17 10:08:36] Best Val Loss: 4.9442, Best Val PPL: 140.35

[2026-07-17 10:08:36] Wall clock end: 2026-07-17 10:08:36
