[2026-07-14 07:52:46] Wall clock start: 2026-07-14 07:52:46
[2026-07-14 07:52:46] ============================================================
[2026-07-14 07:52:46]   V11: PAM with new memory dynamics
[2026-07-14 07:52:46]   Preset: v11_e3_k3_chat | Stage: pretrain | Dataset: pretrain_mix
[2026-07-14 07:52:46] ============================================================

[2026-07-14 07:52:46] Config: {'vocab_size': 50261, 'dim': 384, 'n_heads': 6, 'head_dim': 64, 'n_layers': 16, 'expand': 3, 'dropout': 0.1, 'max_seq_len': 2048, 'use_learned_pos': False, 'use_rope': True, 'use_gsp': True, 'fused_qkv': True, 'qk_norm': False, 'tie_weights': True, 'gradient_checkpointing': False, 'activation': 'swish', 'chunk_size': 256, 'decay_mode': 'head', 'write_mode': 'additive', 'n_states': 3, 'delta_chunk': 64, 'state_dt_spread': 2.0, 'base_dt_bias': -4.0, 'gate_content_aware': True, 'protect_gate_bias': -3.0, 'routing_content_aware': False, 'state_compete': False, 'phase_init': 'zero', 'route_balance_lambda': 0.0, 'aux_loss_weight': 1.0, 'fused_e3': True, 'recompute_pam_chunks': False, 'gamma_floor': 0.0, 'gate_surprisal_lambda': 0.1, 'gate_surprisal_tau': 1.0, 'gate_surprisal_sign': 1.0}
[2026-07-14 07:52:46] Memory dynamics: decay_mode=head, write_mode=additive, n_states=3, chunk_size=256
[2026-07-14 07:52:46] Batch size: 16, Epochs: 9999, LR: 0.0001
[2026-07-14 07:52:46] Token budget: 300,000,000

[2026-07-14 07:52:46] Loading pretrain_mix (seq_len=2048)...
[2026-07-14 07:52:48] Streaming pretrain blend: sources=['fineweb'] weights=[96.0] edu>=3 budget=300000000 vocab=50261 holdout_pct=5 exclude_holdout=True mix_seed=42 warmup=0 skips={'fineweb': 0}
[2026-07-14 07:52:48] [cache] Pretrain holdout val from .cache/v7_tokens/pretrain_holdout_v1_v50261_t500000_e3_p5.pt (500,000 tokens)
[2026-07-14 07:52:50] [cache] Loaded WikiText-103 validation from .cache/v7_tokens/wikitext103_validation_v2_full_sl2048.pt (248,461 tokens)
[2026-07-14 07:52:50] Val chunks: 121
[2026-07-14 07:52:50] Val: in-distro holdout (16 batches), WikiText secondary (8 batches)
[2026-07-14 07:52:50] Train batches: streaming, Val batches: 16

[2026-07-14 07:52:51] Model parameters: {'embedding (tied)': 38600448, 'blocks': 61649552, 'norms': 768, 'lm_head': 296064, 'total': 100546832}
[2026-07-14 07:52:51] Total: 100,546,832 (100.5M)

[2026-07-14 07:52:51] Loading weights from checkpoints_v11_e3_k3_chat_pretrain_v2/best_model.pt...
[2026-07-14 07:52:51] Param groups: 212 tensors (100,495,104) with wd, 181 tensors (51,728) without
[2026-07-14 07:52:51] Compiling model (mode=default)...
[2026-07-14 07:52:52]   fused_ce: compiled _hidden_to_lm (logits never materialized)

[2026-07-14 07:52:53] Training on cuda
[2026-07-14 07:52:53] Parameters: {'embedding (tied)': 38600448, 'blocks': 61649552, 'norms': 768, 'lm_head': 296064, 'total': 100546832}
[2026-07-14 07:52:53] Total: 100,546,832 (100.5M)
[2026-07-14 07:52:53] Epochs: 1..9999, Batches/epoch: stream
[2026-07-14 07:52:53] Periodic checkpoint: every 2000 steps -> latest.pt


[2026-07-14 07:52:53] ============================================================
[2026-07-14 07:52:53] Epoch 1/9999
[2026-07-14 07:52:53] ============================================================
[2026-07-14 07:52:53] [fineweb] local parquet stream: 1 shards under data/fineweb-edu/sample-10BT
[2026-07-14 07:59:32]   [1] 0 loss=3.4200 ppl=30.6 lr=2.00e-07 | 82 tok/s (avg 82) ETA n/a | GPU 2.6/41.9GB | gtok=32768
[2026-07-14 09:17:14]   [1] 5500 loss=3.5506 ppl=34.8 lr=4.28e-05 | 38976 tok/s (avg 35616) ETA n/a | GPU 2.6/42.8GB | gtok=180256768
[2026-07-14 09:17:56]   [1] 5550 loss=3.6034 ppl=36.7 lr=4.19e-05 | 39001 tok/s (avg 35644) ETA n/a | GPU 2.6/42.8GB | gtok=181895168
[2026-07-14 09:18:38]   [1] 5600 loss=3.5850 ppl=36.1 lr=4.11e-05 | 38949 tok/s (avg 35671) ETA n/a | GPU 2.6/42.8GB | gtok=183533568
[2026-07-14 09:19:20]   [1] 5650 loss=3.4864 ppl=32.7 lr=4.02e-05 | 38929 tok/s (avg 35698) ETA n/a | GPU 2.6/42.8GB | gtok=185171968
[2026-07-14 09:20:02]   [1] 5700 loss=3.3900 ppl=29.7 lr=3.94e-05 | 38933 tok/s (avg 35724) ETA n/a | GPU 2.6/42.8GB | gtok=186810368
[2026-07-14 09:20:44]   [1] 5750 loss=3.4933 ppl=32.9 lr=3.85e-05 | 38919 tok/s (avg 35749) ETA n/a | GPU 2.6/42.8GB | gtok=188448768
[2026-07-14 09:21:26]   [1] 5800 loss=3.4333 ppl=31.0 lr=3.77e-05 | 38934 tok/s (avg 35774) ETA n/a | GPU 2.6/42.8GB | gtok=190087168
[2026-07-14 09:22:08]   [1] 5850 loss=3.5785 ppl=35.8 lr=3.69e-05 | 38986 tok/s (avg 35800) ETA n/a | GPU 2.6/42.8GB | gtok=191725568
[2026-07-14 09:22:50]   [1] 5900 loss=3.6301 ppl=37.7 lr=3.61e-05 | 39027 tok/s (avg 35825) ETA n/a | GPU 2.6/42.8GB | gtok=193363968
[2026-07-14 09:23:32]   [1] 5950 loss=3.5728 ppl=35.6 lr=3.52e-05 | 38960 tok/s (avg 35849) ETA n/a | GPU 2.6/42.8GB | gtok=195002368
[2026-07-14 09:24:15] Saved checkpoint: checkpoints_v11_recall_ab/gate/latest.pt
[2026-07-14 09:24:15]   [checkpoint @ step 6000, 196,608,000 tok]
[2026-07-14 09:24:16]   [1] 6000 loss=3.5645 ppl=35.3 lr=3.44e-05 | 37335 tok/s (avg 35861) ETA n/a | GPU 2.6/42.8GB | gtok=196640768
[2026-07-14 09:24:58]   [1] 6050 loss=3.4508 ppl=31.5 lr=3.36e-05 | 38986 tok/s (avg 35885) ETA n/a | GPU 2.6/42.8GB | gtok=198279168
[2026-07-14 09:25:44]   [1] 6100 loss=3.4588 ppl=31.8 lr=3.28e-05 | 35716 tok/s (avg 35883) ETA n/a | GPU 2.6/42.8GB | gtok=199917568
[2026-07-14 09:26:26]   [1] 6150 loss=3.5047 ppl=33.3 lr=3.20e-05 | 38932 tok/s (avg 35906) ETA n/a | GPU 2.6/42.8GB | gtok=201555968
[2026-07-14 09:27:08]   [1] 6200 loss=3.5812 ppl=35.9 lr=3.12e-05 | 39039 tok/s (avg 35929) ETA n/a | GPU 2.6/42.8GB | gtok=203194368
[2026-07-14 09:27:50]   [1] 6250 loss=3.4682 ppl=32.1 lr=3.04e-05 | 39000 tok/s (avg 35952) ETA n/a | GPU 2.6/42.8GB | gtok=204832768
[2026-07-14 09:28:32]   [1] 6300 loss=3.4321 ppl=30.9 lr=2.96e-05 | 39011 tok/s (avg 35974) ETA n/a | GPU 2.6/42.8GB | gtok=206471168
[2026-07-14 09:29:14]   [1] 6350 loss=3.4221 ppl=30.6 lr=2.88e-05 | 38965 tok/s (avg 35996) ETA n/a | GPU 2.6/42.8GB | gtok=208109568
[2026-07-14 09:29:56]   [1] 6400 loss=3.5321 ppl=34.2 lr=2.81e-05 | 38975 tok/s (avg 36018) ETA n/a | GPU 2.6/42.8GB | gtok=209747968
[2026-07-14 09:30:38]   [1] 6450 loss=3.4788 ppl=32.4 lr=2.73e-05 | 38918 tok/s (avg 36038) ETA n/a | GPU 2.6/42.8GB | gtok=211386368
[2026-07-14 09:31:20]   [1] 6500 loss=3.6219 ppl=37.4 lr=2.65e-05 | 38968 tok/s (avg 36059) ETA n/a | GPU 2.6/42.8GB | gtok=213024768
[2026-07-14 09:32:02]   [1] 6550 loss=3.5102 ppl=33.5 lr=2.58e-05 | 39008 tok/s (avg 36080) ETA n/a | GPU 2.6/42.8GB | gtok=214663168
[2026-07-14 09:32:44]   [1] 6600 loss=3.4567 ppl=31.7 lr=2.50e-05 | 38926 tok/s (avg 36100) ETA n/a | GPU 2.6/42.8GB | gtok=216301568
[2026-07-14 09:33:26]   [1] 6650 loss=3.4760 ppl=32.3 lr=2.43e-05 | 38900 tok/s (avg 36120) ETA n/a | GPU 2.6/42.8GB | gtok=217939968
[2026-07-14 09:34:08]   [1] 6700 loss=3.5522 ppl=34.9 lr=2.36e-05 | 38963 tok/s (avg 36139) ETA n/a | GPU 2.6/42.8GB | gtok=219578368
[2026-07-14 09:34:51]   [1] 6750 loss=3.5681 ppl=35.5 lr=2.28e-05 | 38944 tok/s (avg 36159) ETA n/a | GPU 2.6/42.8GB | gtok=221216768
[2026-07-14 09:35:32]   [1] 6800 loss=3.4239 ppl=30.7 lr=2.21e-05 | 39055 tok/s (avg 36178) ETA n/a | GPU 2.6/42.8GB | gtok=222855168
[2026-07-14 09:36:18]   [1] 6850 loss=3.5578 ppl=35.1 lr=2.14e-05 | 35741 tok/s (avg 36175) ETA n/a | GPU 2.6/42.8GB | gtok=224493568
[2026-07-14 09:37:00]   [1] 6900 loss=3.6426 ppl=38.2 lr=2.07e-05 | 38984 tok/s (avg 36194) ETA n/a | GPU 2.6/42.8GB | gtok=226131968
[2026-07-14 09:37:42]   [1] 6950 loss=3.4967 ppl=33.0 lr=2.00e-05 | 39019 tok/s (avg 36213) ETA n/a | GPU 2.6/42.8GB | gtok=227770368
[2026-07-14 09:38:24]   [1] 7000 loss=3.6706 ppl=39.3 lr=1.93e-05 | 38960 tok/s (avg 36231) ETA n/a | GPU 2.6/42.8GB | gtok=229408768
[2026-07-14 09:39:06]   [1] 7050 loss=3.6319 ppl=37.8 lr=1.87e-05 | 38906 tok/s (avg 36249) ETA n/a | GPU 2.6/42.8GB | gtok=231047168
[2026-07-14 09:39:49]   [1] 7100 loss=3.5623 ppl=35.2 lr=1.80e-05 | 38937 tok/s (avg 36266) ETA n/a | GPU 2.6/42.8GB | gtok=232685568
[2026-07-14 09:40:31]   [1] 7150 loss=3.5426 ppl=34.6 lr=1.74e-05 | 38962 tok/s (avg 36284) ETA n/a | GPU 2.6/42.8GB | gtok=234323968
[2026-07-14 09:41:13]   [1] 7200 loss=3.5853 ppl=36.1 lr=1.67e-05 | 38917 tok/s (avg 36301) ETA n/a | GPU 2.6/42.8GB | gtok=235962368
[2026-07-14 09:41:55]   [1] 7250 loss=3.5527 ppl=34.9 lr=1.61e-05 | 38951 tok/s (avg 36318) ETA n/a | GPU 2.6/42.8GB | gtok=237600768
[2026-07-14 09:42:37]   [1] 7300 loss=3.5081 ppl=33.4 lr=1.54e-05 | 38924 tok/s (avg 36335) ETA n/a | GPU 2.6/42.8GB | gtok=239239168
[2026-07-14 09:43:19]   [1] 7350 loss=3.5588 ppl=35.1 lr=1.48e-05 | 38936 tok/s (avg 36351) ETA n/a | GPU 2.6/42.8GB | gtok=240877568
[2026-07-14 09:44:01]   [1] 7400 loss=3.5016 ppl=33.2 lr=1.42e-05 | 38970 tok/s (avg 36368) ETA n/a | GPU 2.6/42.8GB | gtok=242515968
[2026-07-14 09:44:43]   [1] 7450 loss=3.4158 ppl=30.4 lr=1.36e-05 | 38949 tok/s (avg 36384) ETA n/a | GPU 2.6/42.8GB | gtok=244154368
[2026-07-14 09:45:25]   [1] 7500 loss=3.5344 ppl=34.3 lr=1.30e-05 | 38909 tok/s (avg 36400) ETA n/a | GPU 2.6/42.8GB | gtok=245792768
[2026-07-14 09:46:07]   [1] 7550 loss=3.3800 ppl=29.4 lr=1.25e-05 | 38958 tok/s (avg 36415) ETA n/a | GPU 2.6/42.8GB | gtok=247431168
[2026-07-14 09:46:53]   [1] 7600 loss=3.4780 ppl=32.4 lr=1.19e-05 | 35695 tok/s (avg 36411) ETA n/a | GPU 2.6/42.8GB | gtok=249069568
[2026-07-14 09:47:35]   [1] 7650 loss=3.4501 ppl=31.5 lr=1.14e-05 | 38909 tok/s (avg 36426) ETA n/a | GPU 2.6/42.8GB | gtok=250707968
[2026-07-14 09:48:17]   [1] 7700 loss=3.4048 ppl=30.1 lr=1.08e-05 | 38975 tok/s (avg 36441) ETA n/a | GPU 2.6/42.8GB | gtok=252346368
[2026-07-14 09:48:59]   [1] 7750 loss=3.3817 ppl=29.4 lr=1.03e-05 | 38966 tok/s (avg 36457) ETA n/a | GPU 2.6/42.8GB | gtok=253984768
[2026-07-14 09:49:41]   [1] 7800 loss=3.5120 ppl=33.5 lr=9.78e-06 | 38952 tok/s (avg 36472) ETA n/a | GPU 2.6/42.8GB | gtok=255623168
[2026-07-14 09:50:23]   [1] 7850 loss=3.5529 ppl=34.9 lr=9.28e-06 | 38942 tok/s (avg 36486) ETA n/a | GPU 2.6/42.8GB | gtok=257261568
[2026-07-14 09:51:06]   [1] 7900 loss=3.5879 ppl=36.2 lr=8.79e-06 | 38916 tok/s (avg 36501) ETA n/a | GPU 2.6/42.8GB | gtok=258899968
[2026-07-14 09:51:48]   [1] 7950 loss=3.5896 ppl=36.2 lr=8.31e-06 | 38959 tok/s (avg 36515) ETA n/a | GPU 2.6/42.8GB | gtok=260538368
[2026-07-14 09:52:31] Saved checkpoint: checkpoints_v11_recall_ab/gate/latest.pt
[2026-07-14 09:52:31]   [checkpoint @ step 8000, 262,144,000 tok]
[2026-07-14 09:52:31]   [1] 8000 loss=3.4546 ppl=31.6 lr=7.84e-06 | 37350 tok/s (avg 36520) ETA n/a | GPU 2.6/42.8GB | gtok=262176768
[2026-07-14 09:53:14]   [1] 8050 loss=3.4448 ppl=31.3 lr=7.38e-06 | 38956 tok/s (avg 36535) ETA n/a | GPU 2.6/42.8GB | gtok=263815168
[2026-07-14 09:53:56]   [1] 8100 loss=3.3992 ppl=29.9 lr=6.94e-06 | 38982 tok/s (avg 36549) ETA n/a | GPU 2.6/42.8GB | gtok=265453568
[2026-07-14 09:54:38]   [1] 8150 loss=3.4727 ppl=32.2 lr=6.51e-06 | 38962 tok/s (avg 36563) ETA n/a | GPU 2.6/42.8GB | gtok=267091968
[2026-07-14 09:55:20]   [1] 8200 loss=3.4127 ppl=30.3 lr=6.10e-06 | 38919 tok/s (avg 36576) ETA n/a | GPU 2.6/42.8GB | gtok=268730368
[2026-07-14 09:56:02]   [1] 8250 loss=3.4638 ppl=31.9 lr=5.69e-06 | 38935 tok/s (avg 36589) ETA n/a | GPU 2.6/42.8GB | gtok=270368768
[2026-07-14 09:56:44]   [1] 8300 loss=3.5994 ppl=36.6 lr=5.30e-06 | 38961 tok/s (avg 36603) ETA n/a | GPU 2.6/42.8GB | gtok=272007168
[2026-07-14 09:57:30]   [1] 8350 loss=3.2894 ppl=26.8 lr=4.92e-06 | 35702 tok/s (avg 36597) ETA n/a | GPU 2.6/42.8GB | gtok=273645568
[2026-07-14 09:58:12]   [1] 8400 loss=3.5970 ppl=36.5 lr=4.56e-06 | 38960 tok/s (avg 36611) ETA n/a | GPU 2.6/42.8GB | gtok=275283968
[2026-07-14 09:58:54]   [1] 8450 loss=3.3774 ppl=29.3 lr=4.21e-06 | 38925 tok/s (avg 36623) ETA n/a | GPU 2.6/42.8GB | gtok=276922368
[2026-07-14 09:59:36]   [1] 8500 loss=3.5093 ppl=33.4 lr=3.87e-06 | 38972 tok/s (avg 36636) ETA n/a | GPU 2.6/42.8GB | gtok=278560768
[2026-07-14 10:00:18]   [1] 8550 loss=3.5652 ppl=35.3 lr=3.55e-06 | 38959 tok/s (avg 36649) ETA n/a | GPU 2.6/42.8GB | gtok=280199168
[2026-07-14 10:01:00]   [1] 8600 loss=3.5165 ppl=33.7 lr=3.23e-06 | 38944 tok/s (avg 36662) ETA n/a | GPU 2.6/42.8GB | gtok=281837568
[2026-07-14 10:01:42]   [1] 8650 loss=3.5598 ppl=35.2 lr=2.94e-06 | 38972 tok/s (avg 36674) ETA n/a | GPU 2.6/42.8GB | gtok=283475968
[2026-07-14 10:02:24]   [1] 8700 loss=3.3684 ppl=29.0 lr=2.66e-06 | 38956 tok/s (avg 36687) ETA n/a | GPU 2.6/42.8GB | gtok=285114368
[2026-07-14 10:03:06]   [1] 8750 loss=3.5652 ppl=35.3 lr=2.39e-06 | 38954 tok/s (avg 36699) ETA n/a | GPU 2.6/42.8GB | gtok=286752768
[2026-07-14 10:03:48]   [1] 8800 loss=3.5249 ppl=34.0 lr=2.13e-06 | 38918 tok/s (avg 36711) ETA n/a | GPU 2.6/42.8GB | gtok=288391168
[2026-07-14 10:04:30]   [1] 8850 loss=3.5488 ppl=34.8 lr=1.89e-06 | 38922 tok/s (avg 36723) ETA n/a | GPU 2.6/42.8GB | gtok=290029568
[2026-07-14 10:05:12]   [1] 8900 loss=3.4102 ppl=30.3 lr=1.66e-06 | 38947 tok/s (avg 36734) ETA n/a | GPU 2.6/42.8GB | gtok=291667968
[2026-07-14 10:05:54]   [1] 8950 loss=3.2585 ppl=26.0 lr=1.45e-06 | 39303 tok/s (avg 36748) ETA n/a | GPU 2.6/42.8GB | gtok=293306368
[2026-07-14 10:06:33]   [1] 9000 loss=3.5978 ppl=36.5 lr=1.25e-06 | 41969 tok/s (avg 36773) ETA n/a | GPU 2.6/42.8GB | gtok=294944768
[2026-07-14 10:07:12]   [1] 9050 loss=3.4581 ppl=31.8 lr=1.07e-06 | 41954 tok/s (avg 36798) ETA n/a | GPU 2.6/42.8GB | gtok=296583168
[2026-07-14 10:07:55]   [1] 9100 loss=3.4713 ppl=32.2 lr=9.01e-07 | 38199 tok/s (avg 36806) ETA n/a | GPU 2.6/42.8GB | gtok=298221568
[2026-07-14 10:08:34]   [1] 9150 loss=3.2850 ppl=26.7 lr=7.46e-07 | 41965 tok/s (avg 36830) ETA n/a | GPU 2.6/42.8GB | gtok=299859968
[2026-07-14 10:21:09]   Token budget reached: 300,001,280 / 300,000,000
[2026-07-14 10:26:20] Epoch 1/9999 | Train Loss: 3.5150 PPL: 33.61 | 33721 tok/s | Time: 8896.6s (300,001,280 tok) | Val Loss: 3.6815 PPL: 39.70 Acc: 0.357 | Wiki PPL: 79.66 *best*
[2026-07-14 10:26:21] Saved checkpoint: checkpoints_v11_recall_ab/gate/best_model.pt

[2026-07-14 10:26:21] Stopping: token budget 300,000,000 reached.
[2026-07-14 10:26:21] Saved checkpoint: checkpoints_v11_recall_ab/gate/final_model.pt

[2026-07-14 10:26:21] Training complete (token budget)!
[2026-07-14 10:26:21] Total wall time: 9208.7s (2.56h)
[2026-07-14 10:26:21] Best Val Loss: 3.6815, Best Val PPL: 39.70

[2026-07-14 10:26:22] Wall clock end: 2026-07-14 10:26:22
