[2026-07-14 15:06:21] Wall clock start: 2026-07-14 15:06:21
[2026-07-14 15:06:21] ============================================================
[2026-07-14 15:06:21]   V11: PAM with new memory dynamics
[2026-07-14 15:06:21]   Preset: v11_e3_k3_chat | Stage: pretrain | Dataset: pretrain_mix
[2026-07-14 15:06:21] ============================================================

[2026-07-14 15:06:21] Config: {'vocab_size': 50261, 'dim': 384, 'n_heads': 6, 'head_dim': 64, 'n_layers': 16, 'expand': 3, 'dropout': 0.1, 'max_seq_len': 2048, 'use_learned_pos': False, 'use_rope': True, 'use_gsp': True, 'fused_qkv': True, 'qk_norm': False, 'tie_weights': True, 'gradient_checkpointing': False, 'activation': 'swish', 'chunk_size': 256, 'decay_mode': 'head', 'write_mode': 'additive', 'n_states': 3, 'delta_chunk': 64, 'state_dt_spread': 2.0, 'base_dt_bias': -4.0, 'gate_content_aware': True, 'protect_gate_bias': -3.0, 'routing_content_aware': False, 'state_compete': False, 'phase_init': 'zero', 'route_balance_lambda': 0.0, 'aux_loss_weight': 1.0, 'fused_e3': True, 'recompute_pam_chunks': False, 'gamma_floor': 0.98, 'gate_surprisal_lambda': 0.1, 'gate_surprisal_tau': 1.0, 'gate_surprisal_sign': 1.0}
[2026-07-14 15:06:21] Memory dynamics: decay_mode=head, write_mode=additive, n_states=3, chunk_size=256
[2026-07-14 15:06:21] Batch size: 16, Epochs: 9999, LR: 0.0001
[2026-07-14 15:06:21] Token budget: 300,000,000

[2026-07-14 15:06:21] Loading pretrain_mix (seq_len=2048)...
[2026-07-14 15:06:23] Streaming pretrain blend: sources=['fineweb', 'recall'] weights=[96.0, 3.0] edu>=3 budget=300000000 vocab=50261 holdout_pct=5 exclude_holdout=True mix_seed=42 warmup=0 skips={'fineweb': 0, 'recall': 0}
[2026-07-14 15:06:23] [cache] Pretrain holdout val from .cache/v7_tokens/pretrain_holdout_v1_v50261_t500000_e3_p5.pt (500,000 tokens)
[2026-07-14 15:06:25] [cache] Loaded WikiText-103 validation from .cache/v7_tokens/wikitext103_validation_v2_full_sl2048.pt (248,461 tokens)
[2026-07-14 15:06:25] Val chunks: 121
[2026-07-14 15:06:25] Val: in-distro holdout (16 batches), WikiText secondary (8 batches)
[2026-07-14 15:06:25] Train batches: streaming, Val batches: 16

[2026-07-14 15:06:26] Model parameters: {'embedding (tied)': 38600448, 'blocks': 61649552, 'norms': 768, 'lm_head': 296064, 'total': 100546832}
[2026-07-14 15:06:26] Total: 100,546,832 (100.5M)

[2026-07-14 15:06:26] Loading weights from checkpoints_v11_e3_k3_chat_pretrain_v2/best_model.pt...
[2026-07-14 15:06:26] Param groups: 212 tensors (100,495,104) with wd, 181 tensors (51,728) without
[2026-07-14 15:06:26] Compiling model (mode=default)...
[2026-07-14 15:06:27]   fused_ce: compiled _hidden_to_lm (logits never materialized)

[2026-07-14 15:06:27] Training on cuda
[2026-07-14 15:06:27] Parameters: {'embedding (tied)': 38600448, 'blocks': 61649552, 'norms': 768, 'lm_head': 296064, 'total': 100546832}
[2026-07-14 15:06:27] Total: 100,546,832 (100.5M)
[2026-07-14 15:06:27] Epochs: 1..9999, Batches/epoch: stream
[2026-07-14 15:06:27] Periodic checkpoint: every 2000 steps -> latest.pt


[2026-07-14 15:06:27] ============================================================
[2026-07-14 15:06:27] Epoch 1/9999
[2026-07-14 15:06:27] ============================================================
[2026-07-14 15:06:28] [fineweb] local parquet stream: 1 shards under data/fineweb-edu/sample-10BT
[2026-07-14 15:14:57]   [1] 0 loss=9.7367 ppl=16927.6 lr=2.00e-07 | 64 tok/s (avg 64) ETA n/a | GPU 2.6/41.9GB | gtok=32768
[2026-07-14 16:32:25]   [1] 5500 loss=3.7648 ppl=43.2 lr=4.28e-05 | 39087 tok/s (avg 34953) ETA n/a | GPU 2.6/42.8GB | gtok=180256768
[2026-07-14 16:33:07]   [1] 5550 loss=3.5181 ppl=33.7 lr=4.19e-05 | 39015 tok/s (avg 34986) ETA n/a | GPU 2.6/42.8GB | gtok=181895168
[2026-07-14 16:33:48]   [1] 5600 loss=3.7051 ppl=40.7 lr=4.11e-05 | 39037 tok/s (avg 35018) ETA n/a | GPU 2.6/42.8GB | gtok=183533568
[2026-07-14 16:34:30]   [1] 5650 loss=3.5656 ppl=35.4 lr=4.02e-05 | 39096 tok/s (avg 35051) ETA n/a | GPU 2.6/42.8GB | gtok=185171968
[2026-07-14 16:35:12]   [1] 5700 loss=3.7188 ppl=41.2 lr=3.94e-05 | 39083 tok/s (avg 35083) ETA n/a | GPU 2.6/42.8GB | gtok=186810368
[2026-07-14 16:35:54]   [1] 5750 loss=3.7211 ppl=41.3 lr=3.85e-05 | 39090 tok/s (avg 35114) ETA n/a | GPU 2.6/42.8GB | gtok=188448768
[2026-07-14 16:36:36]   [1] 5800 loss=3.5928 ppl=36.3 lr=3.77e-05 | 39102 tok/s (avg 35145) ETA n/a | GPU 2.6/42.8GB | gtok=190087168
[2026-07-14 16:37:18]   [1] 5850 loss=3.5560 ppl=35.0 lr=3.69e-05 | 39065 tok/s (avg 35175) ETA n/a | GPU 2.6/42.8GB | gtok=191725568
[2026-07-14 16:38:00]   [1] 5900 loss=3.5354 ppl=34.3 lr=3.61e-05 | 39037 tok/s (avg 35204) ETA n/a | GPU 2.6/42.8GB | gtok=193363968
[2026-07-14 16:38:42]   [1] 5950 loss=3.6955 ppl=40.3 lr=3.52e-05 | 39073 tok/s (avg 35234) ETA n/a | GPU 2.6/42.8GB | gtok=195002368
[2026-07-14 16:39:25] Saved checkpoint: checkpoints_v11_recall_ab/combo/latest.pt
[2026-07-14 16:39:25]   [checkpoint @ step 6000, 196,608,000 tok]
[2026-07-14 16:39:26]   [1] 6000 loss=3.6989 ppl=40.4 lr=3.44e-05 | 37552 tok/s (avg 35252) ETA n/a | GPU 2.6/42.8GB | gtok=196640768
[2026-07-14 16:40:07]   [1] 6050 loss=3.6012 ppl=36.6 lr=3.36e-05 | 39123 tok/s (avg 35281) ETA n/a | GPU 2.6/42.8GB | gtok=198279168
[2026-07-14 16:40:49]   [1] 6100 loss=3.6399 ppl=38.1 lr=3.28e-05 | 39084 tok/s (avg 35309) ETA n/a | GPU 2.6/42.8GB | gtok=199917568
[2026-07-14 16:41:35]   [1] 6150 loss=3.8430 ppl=46.7 lr=3.20e-05 | 35862 tok/s (avg 35313) ETA n/a | GPU 2.6/42.8GB | gtok=201555968
[2026-07-14 16:42:17]   [1] 6200 loss=3.6545 ppl=38.6 lr=3.12e-05 | 39068 tok/s (avg 35341) ETA n/a | GPU 2.6/42.8GB | gtok=203194368
[2026-07-14 16:42:59]   [1] 6250 loss=3.7849 ppl=44.0 lr=3.04e-05 | 39062 tok/s (avg 35368) ETA n/a | GPU 2.6/42.8GB | gtok=204832768
[2026-07-14 16:43:41]   [1] 6300 loss=3.8650 ppl=47.7 lr=2.96e-05 | 39109 tok/s (avg 35394) ETA n/a | GPU 2.6/42.8GB | gtok=206471168
[2026-07-14 16:44:23]   [1] 6350 loss=3.7706 ppl=43.4 lr=2.88e-05 | 39115 tok/s (avg 35421) ETA n/a | GPU 2.6/42.8GB | gtok=208109568
[2026-07-14 16:45:05]   [1] 6400 loss=3.5688 ppl=35.5 lr=2.81e-05 | 39078 tok/s (avg 35447) ETA n/a | GPU 2.6/42.8GB | gtok=209747968
[2026-07-14 16:45:47]   [1] 6450 loss=3.6207 ppl=37.4 lr=2.73e-05 | 39044 tok/s (avg 35472) ETA n/a | GPU 2.6/42.8GB | gtok=211386368
[2026-07-14 16:46:29]   [1] 6500 loss=3.7695 ppl=43.4 lr=2.65e-05 | 39073 tok/s (avg 35497) ETA n/a | GPU 2.6/42.8GB | gtok=213024768
[2026-07-14 16:47:11]   [1] 6550 loss=3.6425 ppl=38.2 lr=2.58e-05 | 39009 tok/s (avg 35522) ETA n/a | GPU 2.6/42.8GB | gtok=214663168
[2026-07-14 16:47:53]   [1] 6600 loss=3.7854 ppl=44.1 lr=2.50e-05 | 39058 tok/s (avg 35546) ETA n/a | GPU 2.6/42.8GB | gtok=216301568
[2026-07-14 16:48:34]   [1] 6650 loss=3.4746 ppl=32.3 lr=2.43e-05 | 39040 tok/s (avg 35570) ETA n/a | GPU 2.6/42.8GB | gtok=217939968
[2026-07-14 16:49:16]   [1] 6700 loss=3.8053 ppl=44.9 lr=2.36e-05 | 39127 tok/s (avg 35594) ETA n/a | GPU 2.6/42.8GB | gtok=219578368
[2026-07-14 16:49:58]   [1] 6750 loss=3.7537 ppl=42.7 lr=2.28e-05 | 39050 tok/s (avg 35618) ETA n/a | GPU 2.6/42.8GB | gtok=221216768
[2026-07-14 16:50:40]   [1] 6800 loss=3.7405 ppl=42.1 lr=2.21e-05 | 39046 tok/s (avg 35641) ETA n/a | GPU 2.6/42.8GB | gtok=222855168
[2026-07-14 16:51:22]   [1] 6850 loss=3.6159 ppl=37.2 lr=2.14e-05 | 39057 tok/s (avg 35663) ETA n/a | GPU 2.6/42.8GB | gtok=224493568
[2026-07-14 16:52:08]   [1] 6900 loss=3.5972 ppl=36.5 lr=2.07e-05 | 35827 tok/s (avg 35665) ETA n/a | GPU 2.6/42.8GB | gtok=226131968
[2026-07-14 16:52:50]   [1] 6950 loss=3.7459 ppl=42.3 lr=2.00e-05 | 39121 tok/s (avg 35687) ETA n/a | GPU 2.6/42.8GB | gtok=227770368
[2026-07-14 16:53:32]   [1] 7000 loss=3.8295 ppl=46.0 lr=1.93e-05 | 39054 tok/s (avg 35709) ETA n/a | GPU 2.6/42.8GB | gtok=229408768
[2026-07-14 16:54:14]   [1] 7050 loss=3.5799 ppl=35.9 lr=1.87e-05 | 39121 tok/s (avg 35731) ETA n/a | GPU 2.6/42.8GB | gtok=231047168
[2026-07-14 16:54:56]   [1] 7100 loss=3.6108 ppl=37.0 lr=1.80e-05 | 39013 tok/s (avg 35752) ETA n/a | GPU 2.6/42.8GB | gtok=232685568
[2026-07-14 16:55:38]   [1] 7150 loss=3.6011 ppl=36.6 lr=1.74e-05 | 39072 tok/s (avg 35774) ETA n/a | GPU 2.6/42.8GB | gtok=234323968
[2026-07-14 16:56:20]   [1] 7200 loss=3.7527 ppl=42.6 lr=1.67e-05 | 39042 tok/s (avg 35795) ETA n/a | GPU 2.6/42.8GB | gtok=235962368
[2026-07-14 16:57:02]   [1] 7250 loss=3.7547 ppl=42.7 lr=1.61e-05 | 39062 tok/s (avg 35815) ETA n/a | GPU 2.6/42.8GB | gtok=237600768
[2026-07-14 16:57:43]   [1] 7300 loss=3.6657 ppl=39.1 lr=1.54e-05 | 39071 tok/s (avg 35836) ETA n/a | GPU 2.6/42.8GB | gtok=239239168
[2026-07-14 16:58:25]   [1] 7350 loss=3.6115 ppl=37.0 lr=1.48e-05 | 39029 tok/s (avg 35856) ETA n/a | GPU 2.6/42.8GB | gtok=240877568
[2026-07-14 16:59:07]   [1] 7400 loss=3.6469 ppl=38.4 lr=1.42e-05 | 39024 tok/s (avg 35875) ETA n/a | GPU 2.6/42.8GB | gtok=242515968
[2026-07-14 16:59:49]   [1] 7450 loss=3.4765 ppl=32.3 lr=1.36e-05 | 39040 tok/s (avg 35895) ETA n/a | GPU 2.6/42.8GB | gtok=244154368
[2026-07-14 17:00:31]   [1] 7500 loss=3.7012 ppl=40.5 lr=1.30e-05 | 39027 tok/s (avg 35914) ETA n/a | GPU 2.6/42.8GB | gtok=245792768
[2026-07-14 17:01:13]   [1] 7550 loss=3.7509 ppl=42.6 lr=1.25e-05 | 39079 tok/s (avg 35933) ETA n/a | GPU 2.6/42.8GB | gtok=247431168
[2026-07-14 17:01:55]   [1] 7600 loss=3.7476 ppl=42.4 lr=1.19e-05 | 39087 tok/s (avg 35952) ETA n/a | GPU 2.6/42.8GB | gtok=249069568
[2026-07-14 17:02:41]   [1] 7650 loss=3.4875 ppl=32.7 lr=1.14e-05 | 35795 tok/s (avg 35951) ETA n/a | GPU 2.6/42.8GB | gtok=250707968
[2026-07-14 17:03:23]   [1] 7700 loss=3.8571 ppl=47.3 lr=1.08e-05 | 39019 tok/s (avg 35970) ETA n/a | GPU 2.6/42.8GB | gtok=252346368
[2026-07-14 17:04:05]   [1] 7750 loss=3.6045 ppl=36.8 lr=1.03e-05 | 39048 tok/s (avg 35988) ETA n/a | GPU 2.6/42.8GB | gtok=253984768
[2026-07-14 17:04:47]   [1] 7800 loss=3.7510 ppl=42.6 lr=9.78e-06 | 39081 tok/s (avg 36006) ETA n/a | GPU 2.6/42.8GB | gtok=255623168
[2026-07-14 17:05:29]   [1] 7850 loss=3.7043 ppl=40.6 lr=9.28e-06 | 39083 tok/s (avg 36024) ETA n/a | GPU 2.6/42.8GB | gtok=257261568
[2026-07-14 17:06:11]   [1] 7900 loss=3.6430 ppl=38.2 lr=8.79e-06 | 39069 tok/s (avg 36042) ETA n/a | GPU 2.6/42.8GB | gtok=258899968
[2026-07-14 17:06:53]   [1] 7950 loss=3.6637 ppl=39.0 lr=8.31e-06 | 39062 tok/s (avg 36060) ETA n/a | GPU 2.6/42.8GB | gtok=260538368
[2026-07-14 17:07:36] Saved checkpoint: checkpoints_v11_recall_ab/combo/latest.pt
[2026-07-14 17:07:36]   [checkpoint @ step 8000, 262,144,000 tok]
[2026-07-14 17:07:36]   [1] 8000 loss=3.8411 ppl=46.6 lr=7.84e-06 | 37489 tok/s (avg 36068) ETA n/a | GPU 2.6/42.8GB | gtok=262176768
[2026-07-14 17:08:18]   [1] 8050 loss=3.5825 ppl=36.0 lr=7.38e-06 | 39031 tok/s (avg 36085) ETA n/a | GPU 2.6/42.8GB | gtok=263815168
[2026-07-14 17:09:00]   [1] 8100 loss=3.7125 ppl=41.0 lr=6.94e-06 | 39034 tok/s (avg 36102) ETA n/a | GPU 2.6/42.8GB | gtok=265453568
[2026-07-14 17:09:42]   [1] 8150 loss=3.7060 ppl=40.7 lr=6.51e-06 | 39045 tok/s (avg 36119) ETA n/a | GPU 2.6/42.8GB | gtok=267091968
[2026-07-14 17:10:24]   [1] 8200 loss=3.5678 ppl=35.4 lr=6.10e-06 | 39079 tok/s (avg 36135) ETA n/a | GPU 2.6/42.8GB | gtok=268730368
[2026-07-14 17:11:06]   [1] 8250 loss=3.8960 ppl=49.2 lr=5.69e-06 | 39102 tok/s (avg 36152) ETA n/a | GPU 2.6/42.8GB | gtok=270368768
[2026-07-14 17:11:48]   [1] 8300 loss=3.7179 ppl=41.2 lr=5.30e-06 | 39064 tok/s (avg 36168) ETA n/a | GPU 2.6/42.8GB | gtok=272007168
[2026-07-14 17:12:30]   [1] 8350 loss=3.6373 ppl=38.0 lr=4.92e-06 | 39007 tok/s (avg 36184) ETA n/a | GPU 2.6/42.8GB | gtok=273645568
[2026-07-14 17:13:16]   [1] 8400 loss=3.5653 ppl=35.4 lr=4.56e-06 | 35779 tok/s (avg 36182) ETA n/a | GPU 2.6/42.8GB | gtok=275283968
[2026-07-14 17:13:58]   [1] 8450 loss=3.7269 ppl=41.6 lr=4.21e-06 | 39068 tok/s (avg 36197) ETA n/a | GPU 2.6/42.8GB | gtok=276922368
[2026-07-14 17:14:40]   [1] 8500 loss=3.2902 ppl=26.8 lr=3.87e-06 | 39105 tok/s (avg 36213) ETA n/a | GPU 2.6/42.8GB | gtok=278560768
[2026-07-14 17:15:22]   [1] 8550 loss=3.6589 ppl=38.8 lr=3.55e-06 | 39108 tok/s (avg 36229) ETA n/a | GPU 2.6/42.8GB | gtok=280199168
[2026-07-14 17:16:04]   [1] 8600 loss=3.6349 ppl=37.9 lr=3.23e-06 | 39068 tok/s (avg 36244) ETA n/a | GPU 2.6/42.8GB | gtok=281837568
[2026-07-14 17:16:45]   [1] 8650 loss=3.8061 ppl=45.0 lr=2.94e-06 | 39068 tok/s (avg 36259) ETA n/a | GPU 2.6/42.8GB | gtok=283475968
[2026-07-14 17:17:27]   [1] 8700 loss=3.5593 ppl=35.1 lr=2.66e-06 | 39062 tok/s (avg 36274) ETA n/a | GPU 2.6/42.8GB | gtok=285114368
[2026-07-14 17:18:09]   [1] 8750 loss=3.3464 ppl=28.4 lr=2.39e-06 | 39055 tok/s (avg 36289) ETA n/a | GPU 2.6/42.8GB | gtok=286752768
[2026-07-14 17:18:51]   [1] 8800 loss=3.6957 ppl=40.3 lr=2.13e-06 | 39083 tok/s (avg 36304) ETA n/a | GPU 2.6/42.8GB | gtok=288391168
[2026-07-14 17:19:33]   [1] 8850 loss=3.7731 ppl=43.5 lr=1.89e-06 | 39102 tok/s (avg 36319) ETA n/a | GPU 2.6/42.8GB | gtok=290029568
[2026-07-14 17:20:15]   [1] 8900 loss=3.5334 ppl=34.2 lr=1.66e-06 | 39064 tok/s (avg 36333) ETA n/a | GPU 2.6/42.8GB | gtok=291667968
[2026-07-14 17:20:57]   [1] 8950 loss=3.8167 ppl=45.5 lr=1.45e-06 | 39027 tok/s (avg 36347) ETA n/a | GPU 2.6/42.8GB | gtok=293306368
[2026-07-14 17:21:39]   [1] 9000 loss=3.6364 ppl=38.0 lr=1.25e-06 | 39062 tok/s (avg 36361) ETA n/a | GPU 2.6/42.8GB | gtok=294944768
[2026-07-14 17:22:21]   [1] 9050 loss=3.6407 ppl=38.1 lr=1.07e-06 | 39038 tok/s (avg 36375) ETA n/a | GPU 2.6/42.8GB | gtok=296583168
[2026-07-14 17:23:03]   [1] 9100 loss=3.4440 ppl=31.3 lr=9.01e-07 | 38988 tok/s (avg 36388) ETA n/a | GPU 2.6/42.8GB | gtok=298221568
[2026-07-14 17:23:48]   [1] 9150 loss=3.8553 ppl=47.2 lr=7.46e-07 | 36401 tok/s (avg 36388) ETA n/a | GPU 2.6/42.8GB | gtok=299859968
[2026-07-14 17:36:17]   Token budget reached: 300,001,280 / 300,000,000
[2026-07-14 17:41:42] Epoch 1/9999 | Train Loss: 3.8884 PPL: 48.83 | 33374 tok/s | Time: 8989.1s (300,001,280 tok) | Val Loss: 4.0190 PPL: 55.64 Acc: 0.326 | Wiki PPL: 109.08 *best*
[2026-07-14 17:41:43] Saved checkpoint: checkpoints_v11_recall_ab/combo/best_model.pt

[2026-07-14 17:41:43] Stopping: token budget 300,000,000 reached.
[2026-07-14 17:41:43] Saved checkpoint: checkpoints_v11_recall_ab/combo/final_model.pt

[2026-07-14 17:41:43] Training complete (token budget)!
[2026-07-14 17:41:43] Total wall time: 9315.6s (2.59h)
[2026-07-14 17:41:43] Best Val Loss: 4.0190, Best Val PPL: 55.64

[2026-07-14 17:41:44] Wall clock end: 2026-07-14 17:41:44
