[2026-07-28 11:41:17] Wall clock start: 2026-07-28 11:41:17
[2026-07-28 11:41:17] ============================================================
[2026-07-28 11:41:17]   V12: PAM with new memory dynamics
[2026-07-28 11:41:17]   Preset: v12_grammar_dyn | Stage: pretrain | Dataset: fact
[2026-07-28 11:41:17] ============================================================

[2026-07-28 11:41:17] Stage loss: ce_fact — Answer-masked CE + gate-surprisal + hard-negative contrastive (fact stage).
[2026-07-28 11:41:17]   overrides applied: {'gate_surprisal_lambda': 0.1, 'gate_surprisal_tau': 0.5, 'gate_surprisal_sign': 1.0, 'fact_contrastive_lambda': 0.1, 'fact_contrastive_tau': 2.0}

[2026-07-28 11:41:17] Config: {'vocab_size': 50261, 'dim': 384, 'n_heads': 16, 'head_dim': 64, 'n_layers': 4, 'expand': 3, 'dropout': 0.1, 'max_seq_len': 512, 'use_learned_pos': False, 'use_rope': True, 'use_gsp': True, 'fused_qkv': True, 'qk_norm': False, 'tie_weights': True, 'gradient_checkpointing': True, 'activation': 'swish', 'chunk_size': 256, 'decay_mode': 'head', 'write_mode': 'additive', 'n_states': 3, 'delta_chunk': 64, 'state_dt_spread': 2.0, 'base_dt_bias': -4.0, 'gate_content_aware': True, 'protect_gate_bias': -3.0, 'routing_content_aware': False, 'state_compete': False, 'phase_init': 'zero', 'route_balance_lambda': 0.0, 'aux_loss_weight': 1.0, 'fused_e3': True, 'recompute_pam_chunks': False, 'gamma_floor': 0.0, 'gate_surprisal_lambda': 0.1, 'gate_surprisal_tau': 0.5, 'gate_surprisal_sign': 1.0, 'fact_contrastive_lambda': 0.1, 'fact_contrastive_tau': 2.0, 'vault_state': False, 'vault_state_idx': 0, 'write_phase_address': True, 'write_phase_key_conditional': False, 'delta_solve_mode': 'backsub', 'vault_norm_bound': 0.0, 'module_adapter_rank': 0, 'head_gate': True, 'head_gate_l0_lambda': 0.001, 'head_gate_init_logalpha': 3.0, 'layer_specs': None}
[2026-07-28 11:41:17] Memory dynamics: decay_mode=head, write_mode=additive, n_states=3, chunk_size=256
[2026-07-28 11:41:17] Batch size: 8, Epochs: 10, LR: 3e-05
[2026-07-28 11:41:17] Token budget: 40,000,000

[2026-07-28 11:41:17] Loading fact (seq_len=512)...
[2026-07-28 11:41:19] [fact_data] train=78,125 val=512 examples, seq_len=512, templates=12 (train), value_pool=50 (train), vocab=50261
[2026-07-28 11:41:19] Train batches: 9766, Val batches: 64
[2026-07-28 11:41:20] [substrate] WARNING: substrate vocab_size=50257 != tokenizer/preset vocab_size=50261
[2026-07-28 11:41:20] [substrate] grammar@1.0 -> ['grammar@1.0'] (4 frozen base layers)

[2026-07-28 11:41:20] Model parameters: {'embedding (tied)': 38597376, 'blocks': 23388692, 'norms': 768, 'lm_head': 296064, 'total': 62282900}
[2026-07-28 11:41:20] Total: 62,282,900 (62.3M)
[2026-07-28 11:41:20] [M4 grow] +4 layers [4, 5, 6, 7] on base of 4 (skills=['fact_retrieval', 'fact_retrieval', 'fact_retrieval', 'fact_retrieval'], attach_mode=sequential); total layers=8
[2026-07-28 11:41:20] [M4 freeze] froze blocks [0, 1, 2, 3]; trainable params=62,233,608. (requires_grad=False => excluded from optimizer, no wd drift)
[2026-07-28 11:41:20] Param groups: 56 tensors (62,214,912) with wd, 57 tensors (18,696) without
[2026-07-28 11:41:20] fused_ce enabled (chunked linear+CE; logits never materialized)

[2026-07-28 11:41:21] Training on cuda
[2026-07-28 11:41:21] Parameters: {'embedding (tied)': 38597376, 'blocks': 46728092, 'norms': 768, 'lm_head': 296064, 'total': 85622300}
[2026-07-28 11:41:21] Total: 85,622,300 (85.6M)
[2026-07-28 11:41:21] Epochs: 1..9999, Batches/epoch: 9766
[2026-07-28 11:41:21] Periodic checkpoint: every 1000 steps -> latest.pt


[2026-07-28 11:41:21] ============================================================
[2026-07-28 11:41:21] Epoch 1/9999
[2026-07-28 11:41:21] ============================================================
[2026-07-28 11:41:25]   [1] 0/9766 (0%) loss=10.2734 ppl=28953.2 lr=3.00e-08 | 1036 tok/s (avg 1036) ETA 0m00s | GPU 0.9/3.3GB | gtok=4096
[2026-07-28 15:52:18]   [1] 4700/9766 (48%) loss=1.5609 ppl=4.8 lr=2.06e-05 | 1307 tok/s (avg 1279) ETA 270m22s | GPU 0.9/3.8GB | gtok=19255296
[2026-07-28 15:54:55]   [1] 4750/9766 (49%) loss=2.0279 ppl=7.6 lr=2.03e-05 | 1302 tok/s (avg 1279) ETA 267m39s | GPU 0.9/3.8GB | gtok=19460096
[2026-07-28 15:57:32]   [1] 4800/9766 (49%) loss=1.8145 ppl=6.1 lr=2.01e-05 | 1301 tok/s (avg 1279) ETA 264m56s | GPU 0.9/3.8GB | gtok=19664896
[2026-07-28 16:00:10]   [1] 4850/9766 (50%) loss=2.0063 ppl=7.4 lr=1.99e-05 | 1299 tok/s (avg 1279) ETA 262m14s | GPU 0.9/3.8GB | gtok=19869696
[2026-07-28 16:02:48]   [1] 4900/9766 (50%) loss=1.4889 ppl=4.4 lr=1.97e-05 | 1300 tok/s (avg 1280) ETA 259m31s | GPU 0.9/3.8GB | gtok=20074496
[2026-07-28 16:05:24]   [1] 4950/9766 (51%) loss=1.4564 ppl=4.3 lr=1.94e-05 | 1310 tok/s (avg 1280) ETA 256m48s | GPU 0.9/3.8GB | gtok=20279296
[2026-07-28 16:08:00] Saved checkpoint: checkpoints_v12_phase0/control50/fact_retrieval/latest.pt
[2026-07-28 16:08:00]   [checkpoint @ step 5000, 20,480,000 tok]
[2026-07-28 16:08:04]   [1] 5000/9766 (51%) loss=1.7246 ppl=5.6 lr=1.92e-05 | 1284 tok/s (avg 1280) ETA 254m07s | GPU 0.9/3.8GB | gtok=20484096
[2026-07-28 16:10:41]   [1] 5050/9766 (52%) loss=1.4184 ppl=4.1 lr=1.90e-05 | 1299 tok/s (avg 1280) ETA 251m25s | GPU 0.9/3.8GB | gtok=20688896
[2026-07-28 16:13:17]   [1] 5100/9766 (52%) loss=2.0328 ppl=7.6 lr=1.87e-05 | 1311 tok/s (avg 1281) ETA 248m42s | GPU 0.9/3.8GB | gtok=20893696
[2026-07-28 16:15:54]   [1] 5150/9766 (53%) loss=1.5325 ppl=4.6 lr=1.85e-05 | 1307 tok/s (avg 1281) ETA 245m59s | GPU 0.9/3.8GB | gtok=21098496
[2026-07-28 16:18:31]   [1] 5200/9766 (53%) loss=1.4174 ppl=4.1 lr=1.83e-05 | 1306 tok/s (avg 1281) ETA 243m16s | GPU 0.9/3.8GB | gtok=21303296
[2026-07-28 16:21:08]   [1] 5250/9766 (54%) loss=1.2462 ppl=3.5 lr=1.80e-05 | 1307 tok/s (avg 1281) ETA 240m34s | GPU 0.9/3.8GB | gtok=21508096
[2026-07-28 16:23:44]   [1] 5300/9766 (54%) loss=1.1783 ppl=3.2 lr=1.78e-05 | 1308 tok/s (avg 1281) ETA 237m51s | GPU 0.9/3.8GB | gtok=21712896
[2026-07-28 16:26:21]   [1] 5350/9766 (55%) loss=1.1126 ppl=3.0 lr=1.76e-05 | 1309 tok/s (avg 1282) ETA 235m08s | GPU 0.9/3.8GB | gtok=21917696
[2026-07-28 16:28:57]   [1] 5400/9766 (55%) loss=1.3305 ppl=3.8 lr=1.73e-05 | 1308 tok/s (avg 1282) ETA 232m26s | GPU 0.9/3.8GB | gtok=22122496
[2026-07-28 16:31:37]   [1] 5450/9766 (56%) loss=1.5881 ppl=4.9 lr=1.71e-05 | 1286 tok/s (avg 1282) ETA 229m46s | GPU 0.9/3.8GB | gtok=22327296
[2026-07-28 16:34:14]   [1] 5500/9766 (56%) loss=1.4108 ppl=4.1 lr=1.68e-05 | 1304 tok/s (avg 1282) ETA 227m04s | GPU 0.9/3.8GB | gtok=22532096
[2026-07-28 16:36:51]   [1] 5550/9766 (57%) loss=1.4713 ppl=4.4 lr=1.66e-05 | 1305 tok/s (avg 1282) ETA 224m22s | GPU 0.9/3.8GB | gtok=22736896
[2026-07-28 16:39:29]   [1] 5600/9766 (57%) loss=1.5377 ppl=4.7 lr=1.64e-05 | 1297 tok/s (avg 1283) ETA 221m41s | GPU 0.9/3.8GB | gtok=22941696
[2026-07-28 16:42:05]   [1] 5650/9766 (58%) loss=1.2712 ppl=3.6 lr=1.61e-05 | 1307 tok/s (avg 1283) ETA 218m59s | GPU 0.9/3.8GB | gtok=23146496
[2026-07-28 16:44:43]   [1] 5700/9766 (58%) loss=1.3996 ppl=4.1 lr=1.59e-05 | 1296 tok/s (avg 1283) ETA 216m19s | GPU 0.9/3.8GB | gtok=23351296
[2026-07-28 16:47:21]   [1] 5750/9766 (59%) loss=1.0941 ppl=3.0 lr=1.56e-05 | 1297 tok/s (avg 1283) ETA 213m38s | GPU 0.9/3.8GB | gtok=23556096
[2026-07-28 16:50:00]   [1] 5800/9766 (59%) loss=1.4071 ppl=4.1 lr=1.54e-05 | 1294 tok/s (avg 1283) ETA 210m57s | GPU 0.9/3.8GB | gtok=23760896
[2026-07-28 16:52:37]   [1] 5850/9766 (60%) loss=1.6860 ppl=5.4 lr=1.52e-05 | 1304 tok/s (avg 1283) ETA 208m16s | GPU 0.9/3.8GB | gtok=23965696
[2026-07-28 16:55:13]   [1] 5900/9766 (60%) loss=1.0468 ppl=2.8 lr=1.49e-05 | 1310 tok/s (avg 1283) ETA 205m34s | GPU 0.9/3.8GB | gtok=24170496
[2026-07-28 16:57:49]   [1] 5950/9766 (61%) loss=1.4971 ppl=4.5 lr=1.47e-05 | 1310 tok/s (avg 1284) ETA 202m53s | GPU 0.9/3.8GB | gtok=24375296
[2026-07-28 17:00:24] Saved checkpoint: checkpoints_v12_phase0/control50/fact_retrieval/latest.pt
[2026-07-28 17:00:24]   [checkpoint @ step 6000, 24,576,000 tok]
[2026-07-28 17:00:27]   [1] 6000/9766 (61%) loss=0.7998 ppl=2.2 lr=1.44e-05 | 1298 tok/s (avg 1284) ETA 200m12s | GPU 0.9/3.8GB | gtok=24580096
[2026-07-28 17:03:05]   [1] 6050/9766 (62%) loss=1.2854 ppl=3.6 lr=1.42e-05 | 1300 tok/s (avg 1284) ETA 197m31s | GPU 0.9/3.8GB | gtok=24784896
[2026-07-28 17:05:42]   [1] 6100/9766 (62%) loss=1.0917 ppl=3.0 lr=1.39e-05 | 1303 tok/s (avg 1284) ETA 194m50s | GPU 0.9/3.8GB | gtok=24989696
[2026-07-28 17:08:19]   [1] 6150/9766 (63%) loss=1.3914 ppl=4.0 lr=1.37e-05 | 1305 tok/s (avg 1284) ETA 192m09s | GPU 0.9/3.8GB | gtok=25194496
[2026-07-28 17:10:55]   [1] 6200/9766 (63%) loss=0.9376 ppl=2.6 lr=1.35e-05 | 1311 tok/s (avg 1284) ETA 189m28s | GPU 0.9/3.8GB | gtok=25399296
[2026-07-28 17:13:31]   [1] 6250/9766 (64%) loss=1.3359 ppl=3.8 lr=1.32e-05 | 1314 tok/s (avg 1285) ETA 186m46s | GPU 0.9/3.8GB | gtok=25604096
[2026-07-28 17:16:07]   [1] 6300/9766 (65%) loss=1.1414 ppl=3.1 lr=1.30e-05 | 1311 tok/s (avg 1285) ETA 184m05s | GPU 0.9/3.8GB | gtok=25808896
[2026-07-28 17:18:43]   [1] 6350/9766 (65%) loss=0.8111 ppl=2.3 lr=1.27e-05 | 1313 tok/s (avg 1285) ETA 181m24s | GPU 0.9/3.8GB | gtok=26013696
[2026-07-28 17:21:19]   [1] 6400/9766 (66%) loss=1.0446 ppl=2.8 lr=1.25e-05 | 1310 tok/s (avg 1285) ETA 178m43s | GPU 0.9/3.8GB | gtok=26218496
[2026-07-28 17:23:55]   [1] 6450/9766 (66%) loss=1.5583 ppl=4.8 lr=1.23e-05 | 1316 tok/s (avg 1286) ETA 176m02s | GPU 0.9/3.8GB | gtok=26423296
[2026-07-28 17:26:31]   [1] 6500/9766 (67%) loss=1.1314 ppl=3.1 lr=1.20e-05 | 1313 tok/s (avg 1286) ETA 173m21s | GPU 0.9/3.8GB | gtok=26628096
[2026-07-28 17:29:09]   [1] 6550/9766 (67%) loss=0.8371 ppl=2.3 lr=1.18e-05 | 1297 tok/s (avg 1286) ETA 170m41s | GPU 0.9/3.8GB | gtok=26832896
[2026-07-28 17:31:47]   [1] 6600/9766 (68%) loss=1.0159 ppl=2.8 lr=1.16e-05 | 1295 tok/s (avg 1286) ETA 168m01s | GPU 0.9/3.8GB | gtok=27037696
[2026-07-28 17:34:28]   [1] 6650/9766 (68%) loss=1.0452 ppl=2.8 lr=1.13e-05 | 1270 tok/s (avg 1286) ETA 165m23s | GPU 0.9/3.8GB | gtok=27242496
[2026-07-28 17:37:09]   [1] 6700/9766 (69%) loss=1.3133 ppl=3.7 lr=1.11e-05 | 1275 tok/s (avg 1286) ETA 162m44s | GPU 0.9/3.8GB | gtok=27447296
[2026-07-28 17:39:49]   [1] 6750/9766 (69%) loss=1.6995 ppl=5.5 lr=1.09e-05 | 1281 tok/s (avg 1286) ETA 160m05s | GPU 0.9/3.8GB | gtok=27652096
[2026-07-28 17:42:27]   [1] 6800/9766 (70%) loss=1.0525 ppl=2.9 lr=1.06e-05 | 1297 tok/s (avg 1286) ETA 157m25s | GPU 0.9/3.8GB | gtok=27856896
[2026-07-28 17:45:04]   [1] 6850/9766 (70%) loss=1.2843 ppl=3.6 lr=1.04e-05 | 1299 tok/s (avg 1286) ETA 154m45s | GPU 0.9/3.8GB | gtok=28061696
[2026-07-28 17:47:42]   [1] 6900/9766 (71%) loss=0.9086 ppl=2.5 lr=1.02e-05 | 1298 tok/s (avg 1286) ETA 152m05s | GPU 0.9/3.8GB | gtok=28266496
[2026-07-28 17:50:21]   [1] 6950/9766 (71%) loss=1.2272 ppl=3.4 lr=9.94e-06 | 1292 tok/s (avg 1286) ETA 149m26s | GPU 0.9/3.8GB | gtok=28471296
[2026-07-28 17:52:56] Saved checkpoint: checkpoints_v12_phase0/control50/fact_retrieval/latest.pt
[2026-07-28 17:52:56]   [checkpoint @ step 7000, 28,672,000 tok]
[2026-07-28 17:52:59]   [1] 7000/9766 (72%) loss=1.2117 ppl=3.4 lr=9.72e-06 | 1290 tok/s (avg 1286) ETA 146m46s | GPU 0.9/3.8GB | gtok=28676096
[2026-07-28 17:55:36]   [1] 7050/9766 (72%) loss=0.9434 ppl=2.6 lr=9.49e-06 | 1307 tok/s (avg 1286) ETA 144m06s | GPU 0.9/3.8GB | gtok=28880896
[2026-07-28 17:58:15]   [1] 7100/9766 (73%) loss=1.1789 ppl=3.3 lr=9.27e-06 | 1289 tok/s (avg 1286) ETA 141m27s | GPU 0.9/3.8GB | gtok=29085696
[2026-07-28 18:00:55]   [1] 7150/9766 (73%) loss=1.6090 ppl=5.0 lr=9.05e-06 | 1283 tok/s (avg 1286) ETA 138m48s | GPU 0.9/3.8GB | gtok=29290496
[2026-07-28 18:03:31]   [1] 7200/9766 (74%) loss=0.8927 ppl=2.4 lr=8.83e-06 | 1308 tok/s (avg 1286) ETA 136m07s | GPU 0.9/3.8GB | gtok=29495296
[2026-07-28 18:06:08]   [1] 7250/9766 (74%) loss=1.0405 ppl=2.8 lr=8.61e-06 | 1306 tok/s (avg 1286) ETA 133m27s | GPU 0.9/3.8GB | gtok=29700096
[2026-07-28 18:08:46]   [1] 7300/9766 (75%) loss=1.3960 ppl=4.0 lr=8.39e-06 | 1294 tok/s (avg 1286) ETA 130m48s | GPU 0.9/3.8GB | gtok=29904896
[2026-07-28 18:11:29]   [1] 7350/9766 (75%) loss=1.5713 ppl=4.8 lr=8.17e-06 | 1259 tok/s (avg 1286) ETA 128m10s | GPU 0.9/3.8GB | gtok=30109696
[2026-07-28 18:14:13]   [1] 7400/9766 (76%) loss=0.8573 ppl=2.4 lr=7.96e-06 | 1250 tok/s (avg 1286) ETA 125m32s | GPU 0.9/3.8GB | gtok=30314496
[2026-07-28 18:16:54]   [1] 7450/9766 (76%) loss=0.9179 ppl=2.5 lr=7.75e-06 | 1267 tok/s (avg 1286) ETA 122m54s | GPU 0.9/3.8GB | gtok=30519296
[2026-07-28 18:19:43]   [1] 7500/9766 (77%) loss=0.8897 ppl=2.4 lr=7.54e-06 | 1215 tok/s (avg 1285) ETA 120m17s | GPU 0.9/3.8GB | gtok=30724096
[2026-07-28 18:22:33]   [1] 7550/9766 (77%) loss=0.9938 ppl=2.7 lr=7.33e-06 | 1205 tok/s (avg 1285) ETA 117m41s | GPU 0.9/3.8GB | gtok=30928896
[2026-07-28 18:25:21]   [1] 7600/9766 (78%) loss=1.2606 ppl=3.5 lr=7.12e-06 | 1220 tok/s (avg 1284) ETA 115m04s | GPU 0.9/3.8GB | gtok=31133696
[2026-07-28 18:28:10]   [1] 7650/9766 (78%) loss=1.1511 ppl=3.2 lr=6.92e-06 | 1213 tok/s (avg 1284) ETA 112m27s | GPU 0.9/3.8GB | gtok=31338496
[2026-07-28 18:30:59]   [1] 7700/9766 (79%) loss=1.1103 ppl=3.0 lr=6.72e-06 | 1212 tok/s (avg 1283) ETA 109m50s | GPU 0.9/3.8GB | gtok=31543296
[2026-07-28 18:33:47]   [1] 7750/9766 (79%) loss=1.2434 ppl=3.5 lr=6.52e-06 | 1218 tok/s (avg 1283) ETA 107m13s | GPU 0.9/3.8GB | gtok=31748096
[2026-07-28 18:36:35]   [1] 7800/9766 (80%) loss=1.3637 ppl=3.9 lr=6.32e-06 | 1219 tok/s (avg 1283) ETA 104m35s | GPU 0.9/3.8GB | gtok=31952896
[2026-07-28 18:39:22]   [1] 7850/9766 (80%) loss=0.7300 ppl=2.1 lr=6.12e-06 | 1223 tok/s (avg 1282) ETA 101m57s | GPU 0.9/3.8GB | gtok=32157696
[2026-07-28 18:42:02]   [1] 7900/9766 (81%) loss=0.7702 ppl=2.2 lr=5.93e-06 | 1280 tok/s (avg 1282) ETA 99m18s | GPU 0.9/3.8GB | gtok=32362496
[2026-07-28 18:44:43]   [1] 7950/9766 (81%) loss=0.9022 ppl=2.5 lr=5.74e-06 | 1275 tok/s (avg 1282) ETA 96m38s | GPU 0.9/3.8GB | gtok=32567296
[2026-07-28 18:47:21] Saved checkpoint: checkpoints_v12_phase0/control50/fact_retrieval/latest.pt
[2026-07-28 18:47:21]   [checkpoint @ step 8000, 32,768,000 tok]
[2026-07-28 18:47:24]   [1] 8000/9766 (82%) loss=0.8388 ppl=2.3 lr=5.55e-06 | 1271 tok/s (avg 1282) ETA 93m59s | GPU 0.9/3.8GB | gtok=32772096
[2026-07-28 18:50:02]   [1] 8050/9766 (82%) loss=1.2548 ppl=3.5 lr=5.36e-06 | 1293 tok/s (avg 1282) ETA 91m19s | GPU 0.9/3.8GB | gtok=32976896
[2026-07-28 18:52:45]   [1] 8100/9766 (83%) loss=1.6923 ppl=5.4 lr=5.18e-06 | 1263 tok/s (avg 1282) ETA 88m39s | GPU 0.9/3.8GB | gtok=33181696
[2026-07-28 18:55:25]   [1] 8150/9766 (83%) loss=0.7812 ppl=2.2 lr=5.00e-06 | 1279 tok/s (avg 1282) ETA 86m00s | GPU 0.9/3.8GB | gtok=33386496
[2026-07-28 18:58:05]   [1] 8200/9766 (84%) loss=0.8109 ppl=2.2 lr=4.82e-06 | 1278 tok/s (avg 1282) ETA 83m20s | GPU 0.9/3.8GB | gtok=33591296
[2026-07-28 19:00:46]   [1] 8250/9766 (84%) loss=0.6623 ppl=1.9 lr=4.64e-06 | 1274 tok/s (avg 1282) ETA 80m40s | GPU 0.9/3.8GB | gtok=33796096
[2026-07-28 19:03:23]   [1] 8300/9766 (85%) loss=0.8992 ppl=2.5 lr=4.47e-06 | 1300 tok/s (avg 1282) ETA 78m00s | GPU 0.9/3.8GB | gtok=34000896
[2026-07-28 19:06:03]   [1] 8350/9766 (86%) loss=0.7288 ppl=2.1 lr=4.30e-06 | 1280 tok/s (avg 1282) ETA 75m21s | GPU 0.9/3.8GB | gtok=34205696
[2026-07-28 19:08:43]   [1] 8400/9766 (86%) loss=0.6517 ppl=1.9 lr=4.13e-06 | 1281 tok/s (avg 1282) ETA 72m41s | GPU 0.9/3.8GB | gtok=34410496
[2026-07-28 19:11:21]   [1] 8450/9766 (87%) loss=0.9751 ppl=2.7 lr=3.97e-06 | 1301 tok/s (avg 1282) ETA 70m01s | GPU 0.9/3.8GB | gtok=34615296
[2026-07-28 19:13:59]   [1] 8500/9766 (87%) loss=0.7791 ppl=2.2 lr=3.81e-06 | 1293 tok/s (avg 1282) ETA 67m21s | GPU 0.9/3.8GB | gtok=34820096
[2026-07-28 19:16:40]   [1] 8550/9766 (88%) loss=0.9352 ppl=2.5 lr=3.65e-06 | 1274 tok/s (avg 1282) ETA 64m41s | GPU 0.9/3.8GB | gtok=35024896
[2026-07-28 19:19:14]   [1] 8600/9766 (88%) loss=0.8312 ppl=2.3 lr=3.49e-06 | 1325 tok/s (avg 1282) ETA 62m01s | GPU 0.9/3.8GB | gtok=35229696
[2026-07-28 19:21:46]   [1] 8650/9766 (89%) loss=0.9833 ppl=2.7 lr=3.34e-06 | 1348 tok/s (avg 1283) ETA 59m20s | GPU 0.9/3.8GB | gtok=35434496
[2026-07-28 19:24:20]   [1] 8700/9766 (89%) loss=0.5046 ppl=1.7 lr=3.19e-06 | 1336 tok/s (avg 1283) ETA 56m40s | GPU 0.9/3.8GB | gtok=35639296
[2026-07-28 19:26:51]   [1] 8750/9766 (90%) loss=0.6231 ppl=1.9 lr=3.04e-06 | 1352 tok/s (avg 1283) ETA 53m59s | GPU 0.9/3.8GB | gtok=35844096
[2026-07-28 19:29:24]   [1] 8800/9766 (90%) loss=1.0153 ppl=2.8 lr=2.90e-06 | 1342 tok/s (avg 1284) ETA 51m19s | GPU 0.9/3.8GB | gtok=36048896
[2026-07-28 19:31:57]   [1] 8850/9766 (91%) loss=0.7024 ppl=2.0 lr=2.76e-06 | 1340 tok/s (avg 1284) ETA 48m38s | GPU 0.9/3.8GB | gtok=36253696
[2026-07-28 19:34:28]   [1] 8900/9766 (91%) loss=1.2566 ppl=3.5 lr=2.62e-06 | 1349 tok/s (avg 1284) ETA 45m58s | GPU 0.9/3.8GB | gtok=36458496
[2026-07-28 19:37:01]   [1] 8950/9766 (92%) loss=1.0771 ppl=2.9 lr=2.48e-06 | 1345 tok/s (avg 1285) ETA 43m18s | GPU 0.9/3.8GB | gtok=36663296
[2026-07-28 19:39:30] Saved checkpoint: checkpoints_v12_phase0/control50/fact_retrieval/latest.pt
[2026-07-28 19:39:30]   [checkpoint @ step 9000, 36,864,000 tok]
[2026-07-28 19:39:33]   [1] 9000/9766 (92%) loss=0.9755 ppl=2.7 lr=2.35e-06 | 1344 tok/s (avg 1285) ETA 40m38s | GPU 0.9/3.8GB | gtok=36868096
[2026-07-28 19:42:05]   [1] 9050/9766 (93%) loss=0.7412 ppl=2.1 lr=2.22e-06 | 1349 tok/s (avg 1285) ETA 37m58s | GPU 0.9/3.8GB | gtok=37072896
[2026-07-28 19:44:37]   [1] 9100/9766 (93%) loss=0.7289 ppl=2.1 lr=2.10e-06 | 1350 tok/s (avg 1286) ETA 35m18s | GPU 0.9/3.8GB | gtok=37277696
[2026-07-28 19:47:09]   [1] 9150/9766 (94%) loss=0.6179 ppl=1.9 lr=1.98e-06 | 1344 tok/s (avg 1286) ETA 32m38s | GPU 0.9/3.8GB | gtok=37482496
[2026-07-28 19:49:41]   [1] 9200/9766 (94%) loss=1.2520 ppl=3.5 lr=1.86e-06 | 1347 tok/s (avg 1286) ETA 29m59s | GPU 0.9/3.8GB | gtok=37687296
[2026-07-28 19:52:13]   [1] 9250/9766 (95%) loss=0.9660 ppl=2.6 lr=1.74e-06 | 1346 tok/s (avg 1287) ETA 27m19s | GPU 0.9/3.8GB | gtok=37892096
[2026-07-28 19:54:46]   [1] 9300/9766 (95%) loss=0.8512 ppl=2.3 lr=1.63e-06 | 1338 tok/s (avg 1287) ETA 24m40s | GPU 0.9/3.8GB | gtok=38096896
[2026-07-28 19:57:18]   [1] 9350/9766 (96%) loss=1.0862 ppl=3.0 lr=1.53e-06 | 1350 tok/s (avg 1287) ETA 22m00s | GPU 0.9/3.8GB | gtok=38301696
[2026-07-28 19:59:50]   [1] 9400/9766 (96%) loss=0.6002 ppl=1.8 lr=1.42e-06 | 1348 tok/s (avg 1287) ETA 19m21s | GPU 0.9/3.8GB | gtok=38506496
[2026-07-28 20:02:22]   [1] 9450/9766 (97%) loss=0.7246 ppl=2.1 lr=1.32e-06 | 1345 tok/s (avg 1288) ETA 16m41s | GPU 0.9/3.8GB | gtok=38711296
[2026-07-28 20:04:54]   [1] 9500/9766 (97%) loss=0.6767 ppl=2.0 lr=1.22e-06 | 1350 tok/s (avg 1288) ETA 14m02s | GPU 0.9/3.8GB | gtok=38916096
[2026-07-28 20:07:26]   [1] 9550/9766 (98%) loss=0.5581 ppl=1.7 lr=1.13e-06 | 1350 tok/s (avg 1288) ETA 11m23s | GPU 0.9/3.8GB | gtok=39120896
[2026-07-28 20:09:58]   [1] 9600/9766 (98%) loss=1.0261 ppl=2.8 lr=1.04e-06 | 1343 tok/s (avg 1289) ETA 8m44s | GPU 0.9/3.8GB | gtok=39325696
[2026-07-28 20:12:31]   [1] 9650/9766 (99%) loss=1.0482 ppl=2.9 lr=9.53e-07 | 1342 tok/s (avg 1289) ETA 6m05s | GPU 0.9/3.8GB | gtok=39530496
[2026-07-28 20:15:03]   [1] 9700/9766 (99%) loss=0.9148 ppl=2.5 lr=8.70e-07 | 1345 tok/s (avg 1289) ETA 3m26s | GPU 0.9/3.8GB | gtok=39735296
[2026-07-28 20:17:35]   [1] 9750/9766 (100%) loss=1.1437 ppl=3.1 lr=7.91e-07 | 1347 tok/s (avg 1289) ETA 0m47s | GPU 0.9/3.8GB | gtok=39940096
[2026-07-28 20:18:21]   Token budget reached: 40,000,000 / 40,000,000
[2026-07-28 20:18:44] Epoch 1/9999 | Train Loss: 2.0344 PPL: 7.65 | 1289 tok/s | Time: 31020.4s (40,000,000 tok) | Val Loss: 0.8196 PPL: 2.27 Acc: 0.748 *best*
[2026-07-28 20:18:44] Saved checkpoint: checkpoints_v12_phase0/control50/fact_retrieval/best_model.pt

[2026-07-28 20:18:44] Stopping: token budget 40,000,000 reached.
[2026-07-28 20:18:45] Saved checkpoint: checkpoints_v12_phase0/control50/fact_retrieval/final_model.pt

[2026-07-28 20:18:45] Training complete (token budget)!
[2026-07-28 20:18:45] Total wall time: 31044.0s (8.62h)
[2026-07-28 20:18:45] Best Val Loss: 0.8196, Best Val PPL: 2.27

[2026-07-28 20:18:45] Wall clock end: 2026-07-28 20:18:45
