[2026-07-14 10:28:20] Wall clock start: 2026-07-14 10:28:20
[2026-07-14 10:28:20] ============================================================
[2026-07-14 10:28:20]   V11: PAM with new memory dynamics
[2026-07-14 10:28:20]   Preset: v11_e3_k3_chat | Stage: pretrain | Dataset: pretrain_mix
[2026-07-14 10:28:20] ============================================================

[2026-07-14 10:28:20] Config: {'vocab_size': 50261, 'dim': 384, 'n_heads': 6, 'head_dim': 64, 'n_layers': 16, 'expand': 3, 'dropout': 0.1, 'max_seq_len': 2048, 'use_learned_pos': False, 'use_rope': True, 'use_gsp': True, 'fused_qkv': True, 'qk_norm': False, 'tie_weights': True, 'gradient_checkpointing': False, 'activation': 'swish', 'chunk_size': 256, 'decay_mode': 'head', 'write_mode': 'additive', 'n_states': 3, 'delta_chunk': 64, 'state_dt_spread': 2.0, 'base_dt_bias': -4.0, 'gate_content_aware': True, 'protect_gate_bias': -3.0, 'routing_content_aware': False, 'state_compete': False, 'phase_init': 'zero', 'route_balance_lambda': 0.0, 'aux_loss_weight': 1.0, 'fused_e3': True, 'recompute_pam_chunks': False, 'gamma_floor': 0.98, 'gate_surprisal_lambda': 0.0, 'gate_surprisal_tau': 1.0, 'gate_surprisal_sign': 1.0}
[2026-07-14 10:28:20] Memory dynamics: decay_mode=head, write_mode=additive, n_states=3, chunk_size=256
[2026-07-14 10:28:20] Batch size: 16, Epochs: 9999, LR: 0.0001
[2026-07-14 10:28:20] Token budget: 300,000,000

[2026-07-14 10:28:20] Loading pretrain_mix (seq_len=2048)...
[2026-07-14 10:28:22] Streaming pretrain blend: sources=['fineweb'] weights=[96.0] edu>=3 budget=300000000 vocab=50261 holdout_pct=5 exclude_holdout=True mix_seed=42 warmup=0 skips={'fineweb': 0}
[2026-07-14 10:28:22] [cache] Pretrain holdout val from .cache/v7_tokens/pretrain_holdout_v1_v50261_t500000_e3_p5.pt (500,000 tokens)
[2026-07-14 10:28:24] [cache] Loaded WikiText-103 validation from .cache/v7_tokens/wikitext103_validation_v2_full_sl2048.pt (248,461 tokens)
[2026-07-14 10:28:24] Val chunks: 121
[2026-07-14 10:28:24] Val: in-distro holdout (16 batches), WikiText secondary (8 batches)
[2026-07-14 10:28:24] Train batches: streaming, Val batches: 16

[2026-07-14 10:28:25] Model parameters: {'embedding (tied)': 38600448, 'blocks': 61649552, 'norms': 768, 'lm_head': 296064, 'total': 100546832}
[2026-07-14 10:28:25] Total: 100,546,832 (100.5M)

[2026-07-14 10:28:25] Loading weights from checkpoints_v11_e3_k3_chat_pretrain_v2/best_model.pt...
[2026-07-14 10:28:25] Param groups: 212 tensors (100,495,104) with wd, 181 tensors (51,728) without
[2026-07-14 10:28:25] Compiling model (mode=default)...
[2026-07-14 10:28:26]   fused_ce: compiled _hidden_to_lm (logits never materialized)

[2026-07-14 10:28:26] Training on cuda
[2026-07-14 10:28:26] Parameters: {'embedding (tied)': 38600448, 'blocks': 61649552, 'norms': 768, 'lm_head': 296064, 'total': 100546832}
[2026-07-14 10:28:26] Total: 100,546,832 (100.5M)
[2026-07-14 10:28:26] Epochs: 1..9999, Batches/epoch: stream
[2026-07-14 10:28:26] Periodic checkpoint: every 2000 steps -> latest.pt


[2026-07-14 10:28:26] ============================================================
[2026-07-14 10:28:26] Epoch 1/9999
[2026-07-14 10:28:26] ============================================================
[2026-07-14 10:28:27] [fineweb] local parquet stream: 1 shards under data/fineweb-edu/sample-10BT
[2026-07-14 10:36:24]   [1] 0 loss=9.7554 ppl=17247.4 lr=2.00e-07 | 69 tok/s (avg 69) ETA n/a | GPU 2.6/42.0GB | gtok=32768
[2026-07-14 11:51:11]   [1] 5500 loss=3.7750 ppl=43.6 lr=4.28e-05 | 40423 tok/s (avg 36306) ETA n/a | GPU 2.6/42.8GB | gtok=180256768
[2026-07-14 11:51:52]   [1] 5550 loss=3.8263 ppl=45.9 lr=4.19e-05 | 40480 tok/s (avg 36340) ETA n/a | GPU 2.6/42.8GB | gtok=181895168
[2026-07-14 11:52:32]   [1] 5600 loss=3.8007 ppl=44.7 lr=4.11e-05 | 40473 tok/s (avg 36373) ETA n/a | GPU 2.6/42.8GB | gtok=183533568
[2026-07-14 11:53:13]   [1] 5650 loss=3.7199 ppl=41.3 lr=4.02e-05 | 40480 tok/s (avg 36405) ETA n/a | GPU 2.6/42.8GB | gtok=185171968
[2026-07-14 11:53:53]   [1] 5700 loss=3.6121 ppl=37.0 lr=3.94e-05 | 40491 tok/s (avg 36438) ETA n/a | GPU 2.6/42.8GB | gtok=186810368
[2026-07-14 11:54:34]   [1] 5750 loss=3.7177 ppl=41.2 lr=3.85e-05 | 40444 tok/s (avg 36469) ETA n/a | GPU 2.6/42.8GB | gtok=188448768
[2026-07-14 11:55:18]   [1] 5800 loss=3.6558 ppl=38.7 lr=3.77e-05 | 36960 tok/s (avg 36473) ETA n/a | GPU 2.6/42.8GB | gtok=190087168
[2026-07-14 11:55:59]   [1] 5850 loss=3.7865 ppl=44.1 lr=3.69e-05 | 40452 tok/s (avg 36504) ETA n/a | GPU 2.6/42.8GB | gtok=191725568
[2026-07-14 11:56:39]   [1] 5900 loss=3.8449 ppl=46.8 lr=3.61e-05 | 40486 tok/s (avg 36534) ETA n/a | GPU 2.6/42.8GB | gtok=193363968
[2026-07-14 11:57:20]   [1] 5950 loss=3.7879 ppl=44.2 lr=3.52e-05 | 40446 tok/s (avg 36564) ETA n/a | GPU 2.6/42.8GB | gtok=195002368
[2026-07-14 11:58:01] Saved checkpoint: checkpoints_v11_recall_ab/floor/latest.pt
[2026-07-14 11:58:01]   [checkpoint @ step 6000, 196,608,000 tok]
[2026-07-14 11:58:02]   [1] 6000 loss=3.7879 ppl=44.2 lr=3.44e-05 | 38783 tok/s (avg 36582) ETA n/a | GPU 2.6/42.8GB | gtok=196640768
[2026-07-14 11:58:42]   [1] 6050 loss=3.6491 ppl=38.4 lr=3.36e-05 | 40465 tok/s (avg 36611) ETA n/a | GPU 2.6/42.8GB | gtok=198279168
[2026-07-14 11:59:23]   [1] 6100 loss=3.6859 ppl=39.9 lr=3.28e-05 | 40453 tok/s (avg 36639) ETA n/a | GPU 2.6/42.8GB | gtok=199917568
[2026-07-14 12:00:03]   [1] 6150 loss=3.7279 ppl=41.6 lr=3.20e-05 | 40467 tok/s (avg 36667) ETA n/a | GPU 2.6/42.8GB | gtok=201555968
[2026-07-14 12:00:44]   [1] 6200 loss=3.8070 ppl=45.0 lr=3.12e-05 | 40544 tok/s (avg 36696) ETA n/a | GPU 2.6/42.8GB | gtok=203194368
[2026-07-14 12:01:24]   [1] 6250 loss=3.6837 ppl=39.8 lr=3.04e-05 | 40479 tok/s (avg 36723) ETA n/a | GPU 2.6/42.8GB | gtok=204832768
[2026-07-14 12:02:05]   [1] 6300 loss=3.6601 ppl=38.9 lr=2.96e-05 | 40503 tok/s (avg 36750) ETA n/a | GPU 2.6/42.8GB | gtok=206471168
[2026-07-14 12:02:45]   [1] 6350 loss=3.6283 ppl=37.6 lr=2.88e-05 | 40456 tok/s (avg 36777) ETA n/a | GPU 2.6/42.8GB | gtok=208109568
[2026-07-14 12:03:26]   [1] 6400 loss=3.7444 ppl=42.3 lr=2.81e-05 | 40466 tok/s (avg 36803) ETA n/a | GPU 2.6/42.8GB | gtok=209747968
[2026-07-14 12:04:06]   [1] 6450 loss=3.6837 ppl=39.8 lr=2.73e-05 | 40418 tok/s (avg 36829) ETA n/a | GPU 2.6/42.8GB | gtok=211386368
[2026-07-14 12:04:50]   [1] 6500 loss=3.8295 ppl=46.0 lr=2.65e-05 | 37032 tok/s (avg 36830) ETA n/a | GPU 2.6/42.8GB | gtok=213024768
[2026-07-14 12:05:31]   [1] 6550 loss=3.7148 ppl=41.1 lr=2.58e-05 | 40508 tok/s (avg 36856) ETA n/a | GPU 2.6/42.8GB | gtok=214663168
[2026-07-14 12:06:11]   [1] 6600 loss=3.6750 ppl=39.4 lr=2.50e-05 | 40444 tok/s (avg 36880) ETA n/a | GPU 2.6/42.8GB | gtok=216301568
[2026-07-14 12:06:52]   [1] 6650 loss=3.6982 ppl=40.4 lr=2.43e-05 | 40435 tok/s (avg 36905) ETA n/a | GPU 2.6/42.8GB | gtok=217939968
[2026-07-14 12:07:32]   [1] 6700 loss=3.7592 ppl=42.9 lr=2.36e-05 | 40428 tok/s (avg 36929) ETA n/a | GPU 2.6/42.8GB | gtok=219578368
[2026-07-14 12:08:13]   [1] 6750 loss=3.7883 ppl=44.2 lr=2.28e-05 | 40421 tok/s (avg 36952) ETA n/a | GPU 2.6/42.8GB | gtok=221216768
[2026-07-14 12:08:53]   [1] 6800 loss=3.6273 ppl=37.6 lr=2.21e-05 | 40515 tok/s (avg 36976) ETA n/a | GPU 2.6/42.8GB | gtok=222855168
[2026-07-14 12:09:34]   [1] 6850 loss=3.7636 ppl=43.1 lr=2.14e-05 | 40491 tok/s (avg 37000) ETA n/a | GPU 2.6/42.8GB | gtok=224493568
[2026-07-14 12:10:14]   [1] 6900 loss=3.8607 ppl=47.5 lr=2.07e-05 | 40449 tok/s (avg 37023) ETA n/a | GPU 2.6/42.8GB | gtok=226131968
[2026-07-14 12:10:55]   [1] 6950 loss=3.7130 ppl=41.0 lr=2.00e-05 | 40496 tok/s (avg 37046) ETA n/a | GPU 2.6/42.8GB | gtok=227770368
[2026-07-14 12:11:35]   [1] 7000 loss=3.8764 ppl=48.3 lr=1.93e-05 | 40431 tok/s (avg 37068) ETA n/a | GPU 2.6/42.8GB | gtok=229408768
[2026-07-14 12:12:16]   [1] 7050 loss=3.8310 ppl=46.1 lr=1.87e-05 | 40474 tok/s (avg 37090) ETA n/a | GPU 2.6/42.8GB | gtok=231047168
[2026-07-14 12:12:56]   [1] 7100 loss=3.7885 ppl=44.2 lr=1.80e-05 | 40481 tok/s (avg 37112) ETA n/a | GPU 2.6/42.8GB | gtok=232685568
[2026-07-14 12:13:37]   [1] 7150 loss=3.7578 ppl=42.9 lr=1.74e-05 | 40487 tok/s (avg 37133) ETA n/a | GPU 2.6/42.8GB | gtok=234323968
[2026-07-14 12:14:17]   [1] 7200 loss=3.7921 ppl=44.3 lr=1.67e-05 | 40416 tok/s (avg 37154) ETA n/a | GPU 2.6/42.8GB | gtok=235962368
[2026-07-14 12:15:02]   [1] 7250 loss=3.7694 ppl=43.4 lr=1.61e-05 | 36992 tok/s (avg 37153) ETA n/a | GPU 2.6/42.8GB | gtok=237600768
[2026-07-14 12:15:42]   [1] 7300 loss=3.7166 ppl=41.1 lr=1.54e-05 | 40433 tok/s (avg 37174) ETA n/a | GPU 2.6/42.8GB | gtok=239239168
[2026-07-14 12:16:23]   [1] 7350 loss=3.7751 ppl=43.6 lr=1.48e-05 | 40410 tok/s (avg 37194) ETA n/a | GPU 2.6/42.8GB | gtok=240877568
[2026-07-14 12:17:03]   [1] 7400 loss=3.7200 ppl=41.3 lr=1.42e-05 | 40446 tok/s (avg 37214) ETA n/a | GPU 2.6/42.8GB | gtok=242515968
[2026-07-14 12:17:44]   [1] 7450 loss=3.6240 ppl=37.5 lr=1.36e-05 | 40464 tok/s (avg 37234) ETA n/a | GPU 2.6/42.8GB | gtok=244154368
[2026-07-14 12:18:24]   [1] 7500 loss=3.7482 ppl=42.4 lr=1.30e-05 | 40467 tok/s (avg 37254) ETA n/a | GPU 2.6/42.8GB | gtok=245792768
[2026-07-14 12:19:05]   [1] 7550 loss=3.5861 ppl=36.1 lr=1.25e-05 | 40455 tok/s (avg 37274) ETA n/a | GPU 2.6/42.8GB | gtok=247431168
[2026-07-14 12:19:45]   [1] 7600 loss=3.6898 ppl=40.0 lr=1.19e-05 | 40439 tok/s (avg 37293) ETA n/a | GPU 2.6/42.8GB | gtok=249069568
[2026-07-14 12:20:26]   [1] 7650 loss=3.6601 ppl=38.9 lr=1.14e-05 | 40471 tok/s (avg 37312) ETA n/a | GPU 2.6/42.8GB | gtok=250707968
[2026-07-14 12:21:06]   [1] 7700 loss=3.6057 ppl=36.8 lr=1.08e-05 | 40521 tok/s (avg 37331) ETA n/a | GPU 2.6/42.8GB | gtok=252346368
[2026-07-14 12:21:47]   [1] 7750 loss=3.5904 ppl=36.2 lr=1.03e-05 | 40475 tok/s (avg 37350) ETA n/a | GPU 2.6/42.8GB | gtok=253984768
[2026-07-14 12:22:27]   [1] 7800 loss=3.7300 ppl=41.7 lr=9.78e-06 | 40480 tok/s (avg 37368) ETA n/a | GPU 2.6/42.8GB | gtok=255623168
[2026-07-14 12:23:08]   [1] 7850 loss=3.7702 ppl=43.4 lr=9.28e-06 | 40448 tok/s (avg 37387) ETA n/a | GPU 2.6/42.8GB | gtok=257261568
[2026-07-14 12:23:48]   [1] 7900 loss=3.7969 ppl=44.6 lr=8.79e-06 | 40441 tok/s (avg 37404) ETA n/a | GPU 2.6/42.8GB | gtok=258899968
[2026-07-14 12:24:29]   [1] 7950 loss=3.8089 ppl=45.1 lr=8.31e-06 | 40458 tok/s (avg 37422) ETA n/a | GPU 2.6/42.8GB | gtok=260538368
[2026-07-14 12:25:10] Saved checkpoint: checkpoints_v11_recall_ab/floor/latest.pt
[2026-07-14 12:25:10]   [checkpoint @ step 8000, 262,144,000 tok]
[2026-07-14 12:25:11]   [1] 8000 loss=3.6562 ppl=38.7 lr=7.84e-06 | 38793 tok/s (avg 37431) ETA n/a | GPU 2.6/42.8GB | gtok=262176768
[2026-07-14 12:25:55]   [1] 8050 loss=3.6672 ppl=39.1 lr=7.38e-06 | 37008 tok/s (avg 37428) ETA n/a | GPU 2.6/42.8GB | gtok=263815168
[2026-07-14 12:26:36]   [1] 8100 loss=3.6128 ppl=37.1 lr=6.94e-06 | 40503 tok/s (avg 37445) ETA n/a | GPU 2.6/42.8GB | gtok=265453568
[2026-07-14 12:27:16]   [1] 8150 loss=3.6929 ppl=40.2 lr=6.51e-06 | 40494 tok/s (avg 37463) ETA n/a | GPU 2.6/42.8GB | gtok=267091968
[2026-07-14 12:27:57]   [1] 8200 loss=3.6285 ppl=37.7 lr=6.10e-06 | 40425 tok/s (avg 37479) ETA n/a | GPU 2.6/42.8GB | gtok=268730368
[2026-07-14 12:28:37]   [1] 8250 loss=3.6788 ppl=39.6 lr=5.69e-06 | 40438 tok/s (avg 37496) ETA n/a | GPU 2.6/42.8GB | gtok=270368768
[2026-07-14 12:29:18]   [1] 8300 loss=3.8042 ppl=44.9 lr=5.30e-06 | 40444 tok/s (avg 37513) ETA n/a | GPU 2.6/42.8GB | gtok=272007168
[2026-07-14 12:29:58]   [1] 8350 loss=3.4909 ppl=32.8 lr=4.92e-06 | 40487 tok/s (avg 37529) ETA n/a | GPU 2.6/42.8GB | gtok=273645568
[2026-07-14 12:30:38]   [1] 8400 loss=3.8221 ppl=45.7 lr=4.56e-06 | 40521 tok/s (avg 37546) ETA n/a | GPU 2.6/42.8GB | gtok=275283968
[2026-07-14 12:31:19]   [1] 8450 loss=3.5737 ppl=35.6 lr=4.21e-06 | 40468 tok/s (avg 37562) ETA n/a | GPU 2.6/42.8GB | gtok=276922368
[2026-07-14 12:31:59]   [1] 8500 loss=3.7191 ppl=41.2 lr=3.87e-06 | 40473 tok/s (avg 37577) ETA n/a | GPU 2.6/42.8GB | gtok=278560768
[2026-07-14 12:32:40]   [1] 8550 loss=3.7718 ppl=43.5 lr=3.55e-06 | 40463 tok/s (avg 37593) ETA n/a | GPU 2.6/42.8GB | gtok=280199168
[2026-07-14 12:33:20]   [1] 8600 loss=3.7346 ppl=41.9 lr=3.23e-06 | 40420 tok/s (avg 37608) ETA n/a | GPU 2.6/42.8GB | gtok=281837568
[2026-07-14 12:34:01]   [1] 8650 loss=3.7782 ppl=43.7 lr=2.94e-06 | 40508 tok/s (avg 37624) ETA n/a | GPU 2.6/42.8GB | gtok=283475968
[2026-07-14 12:34:41]   [1] 8700 loss=3.5664 ppl=35.4 lr=2.66e-06 | 40465 tok/s (avg 37639) ETA n/a | GPU 2.6/42.8GB | gtok=285114368
[2026-07-14 12:35:22]   [1] 8750 loss=3.7727 ppl=43.5 lr=2.39e-06 | 40447 tok/s (avg 37654) ETA n/a | GPU 2.6/42.8GB | gtok=286752768
[2026-07-14 12:36:06]   [1] 8800 loss=3.7392 ppl=42.1 lr=2.13e-06 | 36985 tok/s (avg 37650) ETA n/a | GPU 2.6/42.8GB | gtok=288391168
[2026-07-14 12:36:47]   [1] 8850 loss=3.7674 ppl=43.3 lr=1.89e-06 | 40458 tok/s (avg 37665) ETA n/a | GPU 2.6/42.8GB | gtok=290029568
[2026-07-14 12:37:27]   [1] 8900 loss=3.6237 ppl=37.5 lr=1.66e-06 | 40482 tok/s (avg 37680) ETA n/a | GPU 2.6/42.8GB | gtok=291667968
[2026-07-14 12:38:07]   [1] 8950 loss=3.4731 ppl=32.2 lr=1.45e-06 | 40816 tok/s (avg 37696) ETA n/a | GPU 2.6/42.8GB | gtok=293306368
[2026-07-14 12:38:45]   [1] 9000 loss=3.7974 ppl=44.6 lr=1.25e-06 | 43596 tok/s (avg 37724) ETA n/a | GPU 2.6/42.8GB | gtok=294944768
[2026-07-14 12:39:22]   [1] 9050 loss=3.6623 ppl=38.9 lr=1.07e-06 | 43590 tok/s (avg 37752) ETA n/a | GPU 2.6/42.8GB | gtok=296583168
[2026-07-14 12:40:00]   [1] 9100 loss=3.6979 ppl=40.4 lr=9.01e-07 | 43586 tok/s (avg 37780) ETA n/a | GPU 2.6/42.8GB | gtok=298221568
[2026-07-14 12:40:38]   [1] 9150 loss=3.5082 ppl=33.4 lr=7.46e-07 | 43581 tok/s (avg 37808) ETA n/a | GPU 2.6/42.8GB | gtok=299859968
[2026-07-14 12:52:25]   Token budget reached: 300,001,280 / 300,000,000
[2026-07-14 12:57:30] Epoch 1/9999 | Train Loss: 3.9331 PPL: 51.07 | 34729 tok/s | Time: 8638.4s (300,001,280 tok) | Val Loss: 4.0120 PPL: 55.26 Acc: 0.327 | Wiki PPL: 108.89 *best*
[2026-07-14 12:57:30] Saved checkpoint: checkpoints_v11_recall_ab/floor/best_model.pt

[2026-07-14 12:57:30] Stopping: token budget 300,000,000 reached.
[2026-07-14 12:57:31] Saved checkpoint: checkpoints_v11_recall_ab/floor/final_model.pt

[2026-07-14 12:57:31] Training complete (token budget)!
[2026-07-14 12:57:31] Total wall time: 8944.6s (2.48h)
[2026-07-14 12:57:31] Best Val Loss: 4.0120, Best Val PPL: 55.26

[2026-07-14 12:57:31] Wall clock end: 2026-07-14 12:57:31
